source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 145
title: 第百四十五条
deleted: false

[a145:caption] （一括評価貸金に係る貸倒引当金勘定への繰入限度額）
[a145:title] 第百四十五条
[a145-p1:sentence] 法第五十二条第二項（貸倒引当金）に規定する政令で定めるところにより計算した金額は、同項の居住者のその年十二月三十一日（その者が年の中途において死亡した場合には、その死亡の時）において有する一括評価貸金（同項に規定する一括評価貸金をいう。以下この条において同じ。）の帳簿価額（当該一括評価貸金のうち当該居住者が当該一括評価貸金に係る債務者から受け入れた金額があるためその全部又は一部が実質的に債権とみられないものにあつては、その債権とみられない部分の金額に相当する金額を控除した残額。次項において同じ。）の合計額に、その者の営む事業所得を生ずべき事業のうち主たるものが次の各号に掲げる事業のいずれに該当するかに応じ当該各号に定める割合を乗じて計算した金額とする。
[a145-p1-i1:title] 一
[a145-p1-i1:sentence] 金融業以外の事業
[a145-p1-i1:sentence] 千分の五十五
[a145-p1-i2:title] 二
[a145-p1-i2:sentence] 金融業
[a145-p1-i2:sentence] 千分の三十三
[a145-p2:number] ２
[a145-p2:sentence] 前項の一括評価貸金の帳簿価額の計算については、同項の居住者で平成二十七年一月一日以後引き続き事業所得を生ずべき事業を営んでいるものは、同項の規定にかかわらず、その年十二月三十一日（その者が年の中途において死亡した場合には、その死亡の時）における一括評価貸金の額に、平成二十七年及び平成二十八年の各年の十二月三十一日における一括評価貸金の額の合計額のうちに当該各年の十二月三十一日における同項に規定する債権とみられない部分の金額の合計額の占める割合（当該割合に小数点以下三位未満の端数があるときは、これを切り捨てる。）を乗じて計算した金額をもつて、同項に規定する債権とみられない部分の金額に相当する金額とすることができる。
