source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 164
title: 第百六十四条
deleted: false

[a164:caption] （青色事業専従者給与の判定基準等）
[a164:title] 第百六十四条
[a164-p1:sentence] 法第五十七条第一項（事業に専従する親族がある場合の必要経費の特例等）に規定する政令で定める状況は、次に掲げる状況とする。
[a164-p1-i1:title] 一
[a164-p1-i1:sentence] 法第五十七条第一項に規定する青色事業専従者の労務に従事した期間、労務の性質及びその提供の程度
[a164-p1-i2:title] 二
[a164-p1-i2:sentence] その事業に従事する他の使用人が支払を受ける給与の状況及びその事業と同種の事業でその規模が類似するものに従事する者が支払を受ける給与の状況
[a164-p1-i3:title] 三
[a164-p1-i3:sentence] その事業の種類及び規模並びにその収益の状況
[a164-p2:number] ２
[a164-p2:sentence] 法第五十七条第二項に規定する書類を提出した居住者は、当該書類に記載した事項を変更する場合には、財務省令で定めるところにより、その旨その他必要な事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
