source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 260
title: 第二百六十条
deleted: false

[a260:caption] （予定納税額等の通知の所轄庁）
[a260:title] 第二百六十条
[a260-p1:sentence] 法第百六条第三項（予定納税額等の通知）及び第百九条第三項（特別農業所得者に対する予定納税額等の通知）に規定する政令で定める税務署長は、これらの規定に規定する居住者の前年分の所得税につき確定申告書の提出を受け、又は当該所得税につき更正若しくは決定をした税務署長及びこれらの事実があつたことを知つている税務署長のうち、最近の納税地を所轄する税務署長とする。
