source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 120-2
title: 第百二十条の二
deleted: false

[a120-2:title] 第百二十条の二
[a120-2-p1:sentence] 平成十九年四月一日以後に取得された減価償却資産（第六号に掲げる減価償却資産にあつては、当該減価償却資産についての所有権移転外リース取引に係る契約が平成二十年四月一日以後に締結されたもの）の償却費の額の計算上選定をすることができる法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する政令で定める償却の方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a120-2-p1-i1:title] 一
[a120-2-p1-i1:sentence] 第六条第一号及び第二号（減価償却資産の範囲）に掲げる減価償却資産（第三号及び第六号に掲げるものを除く。）
[a120-2-p1-i1:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a120-2-p1-i1-s1-1:title] イ
[a120-2-p1-i1-s1-1:sentence] 平成二十八年三月三十一日以前に取得された減価償却資産（建物を除く。）
[a120-2-p1-i1-s1-1:sentence] 次に掲げる方法
[a120-2-p1-i1-s1-1-s2-1:title] （１）
[a120-2-p1-i1-s1-1-s2-1:sentence] 定額法（当該減価償却資産の取得価額にその償却費が毎年同一となるように当該資産の耐用年数に応じた償却率（（２）において「定額法償却率」という。）を乗じて計算した金額を各年分の償却費として償却する方法をいう。以下この目及び第三目（減価償却資産の償却費の計算）において同じ。）
[a120-2-p1-i1-s1-1-s2-2:title] （２）
[a120-2-p1-i1-s1-1-s2-2:sentence] 定率法（当該減価償却資産の取得価額（第二年目以後の償却の場合にあつては、当該取得価額から既に償却費として各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額を控除した金額）にその償却費が毎年一から定額法償却率に二（平成二十四年三月三十一日以前に取得された減価償却資産にあつては、二・五）を乗じて計算した割合を控除した割合で逓減するように当該資産の耐用年数に応じた償却率を乗じて計算した金額（当該計算した金額が償却保証額に満たない場合には、改定取得価額にその償却費がその後毎年同一となるように当該資産の耐用年数に応じた改定償却率を乗じて計算した金額）を各年分の償却費として償却する方法をいう。以下この目から第三目までにおいて同じ。）
[a120-2-p1-i1-s1-2:title] ロ
[a120-2-p1-i1-s1-2:sentence] イに掲げる減価償却資産以外の減価償却資産
[a120-2-p1-i1-s1-2:sentence] 定額法
[a120-2-p1-i2:title] 二
[a120-2-p1-i2:sentence] 第六条第三号から第七号までに掲げる減価償却資産（次号及び第六号に掲げるものを除く。）
[a120-2-p1-i2:sentence] 次に掲げる方法
[a120-2-p1-i2-s1-1:title] イ
[a120-2-p1-i2-s1-1:sentence] 定額法
[a120-2-p1-i2-s1-2:title] ロ
[a120-2-p1-i2-s1-2:sentence] 定率法
[a120-2-p1-i3:title] 三
[a120-2-p1-i3:sentence] 鉱業用減価償却資産（第五号及び第六号に掲げるものを除く。）
[a120-2-p1-i3:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a120-2-p1-i3-s1-1:title] イ
[a120-2-p1-i3-s1-1:sentence] 平成二十八年四月一日以後に取得された第六条第一号及び第二号に掲げる減価償却資産
[a120-2-p1-i3-s1-1:sentence] 次に掲げる方法
[a120-2-p1-i3-s1-1-s2-1:title] （１）
[a120-2-p1-i3-s1-1-s2-1:sentence] 定額法
[a120-2-p1-i3-s1-1-s2-2:title] （２）
[a120-2-p1-i3-s1-1-s2-2:sentence] 生産高比例法（当該鉱業用減価償却資産の取得価額を当該資産の耐用年数（当該資産の属する鉱区の採掘予定年数がその耐用年数より短い場合には、当該鉱区の採掘予定年数）の期間内における当該資産の属する鉱区の採掘予定数量で除して計算した一定単位当たりの金額に各年における当該鉱区の採掘数量を乗じて計算した金額をその年分の償却費として償却する方法をいう。以下この目及び第三目において同じ。）
[a120-2-p1-i3-s1-2:title] ロ
[a120-2-p1-i3-s1-2:sentence] イに掲げる減価償却資産以外の減価償却資産
[a120-2-p1-i3-s1-2:sentence] 次に掲げる方法
[a120-2-p1-i3-s1-2-s2-1:title] （１）
[a120-2-p1-i3-s1-2-s2-1:sentence] 定額法
[a120-2-p1-i3-s1-2-s2-2:title] （２）
[a120-2-p1-i3-s1-2-s2-2:sentence] 定率法
[a120-2-p1-i3-s1-2-s2-3:title] （３）
[a120-2-p1-i3-s1-2-s2-3:sentence] 生産高比例法
[a120-2-p1-i4:title] 四
[a120-2-p1-i4:sentence] 第六条第八号に掲げる無形固定資産（次号及び第六号に掲げるものを除く。）及び同条第九号に掲げる生物
[a120-2-p1-i4:sentence] 定額法
[a120-2-p1-i5:title] 五
[a120-2-p1-i5:sentence] 第六条第八号イに掲げる鉱業権及び貯留権
[a120-2-p1-i5:sentence] 次に掲げる方法
[a120-2-p1-i5-s1-1:title] イ
[a120-2-p1-i5-s1-1:sentence] 定額法
[a120-2-p1-i5-s1-2:title] ロ
