source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 44
title: 第四十四条
deleted: false

[a44:caption] （金融機関等において事業譲渡等があつた場合の申告）
[a44:title] 第四十四条
[a44-p1:sentence] 事業の譲渡若しくは合併若しくは分割又は金融機関の営業所等の新設若しくは廃止若しくは業務を行う区域の変更により、非課税貯蓄申告書を提出した個人が預入等をした預貯金等のうち法第十条第一項（障害者等の少額預金の利子所得等の非課税）の規定の適用を受けるものの事務の全部が、その事業の譲渡を受けた第三十二条各号（金融機関等の範囲）に掲げる者（以下この項において「金融機関等」という。）若しくはその合併により設立した金融機関等若しくはその合併後存続する金融機関等若しくはその分割により資産及び負債の移転を受けた金融機関等の営業所、事務所その他これらに準ずるもの又は同一の金融機関等の他の営業所、事務所その他これらに準ずるもの（以下この項及び次項において「移管先の営業所等」という。）に移管された場合には、当該移管先の営業所等の長は、遅滞なく、その旨及び当該移管された預貯金等に係る法第十条第三項各号に掲げる事項その他の財務省令で定める事項を記載した書類を当該移管先の営業所等の所在地の所轄税務署長に提出しなければならない。
[a44-p2:number] ２
[a44-p2:sentence] 前項の書類が同項の所轄税務署長において受理されたときは、移管された日以後における当該移管された預貯金等に係る法第十条及びこの節の規定の適用については、当該預貯金等に係る移管前の営業所等（当該預貯金等を移管した金融機関の営業所等をいう。）の長がした非課税貯蓄申込書の受理、同条第五項の規定による確認その他の手続は、当該移管先の営業所等の長がしたものとみなす。
[a44-p2:sentence] この場合においては、前条第四項後段及び第五項の規定を準用する。
[a44-p3:number] ３
[a44-p3:sentence] 前条第七項の規定は、第一項の移管された預貯金等に係る非課税貯蓄申込書の提出について準用する。
