source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 75
title: 第七十五条
deleted: false

[a75:caption] （特定退職金共済団体の承認の取消し等）
[a75:title] 第七十五条
[a75-p1:sentence] 税務署長は、特定退職金共済団体につき次に掲げる事実があると認めるときは、前条第三項本文の規定による承認を取り消すことができる。
[a75-p1-i1:title] 一
[a75-p1-i1:sentence] 当該特定退職金共済団体の退職金共済規程のうち第七十三条第一項各号（特定退職金共済団体の要件）に掲げる要件に係る事項について前条第五項の規定による承認を受けないで変更をしたこと。
[a75-p1-i2:title] 二
[a75-p1-i2:sentence] 当該特定退職金共済団体の退職金共済事業につき第七十三条第一項第一号、第四号、第五号、第十号又は第十一号に掲げる要件に反する事実があること。
[a75-p1-i3:title] 三
[a75-p1-i3:sentence] 当該特定退職金共済団体の全ての被共済者につき第七十三条第一項第二号、第三号又は第六号から第八号までに掲げる要件に反する事実があること。
[a75-p2:number] ２
[a75-p2:sentence] 税務署長は、前項の規定による承認の取消しの処分をするときは、同項の特定退職金共済団体に対し、書面によりその旨を通知する。
[a75-p3:number] ３
[a75-p3:sentence] 特定退職金共済団体は、その行う退職金共済事業を廃止しようとするときは、その旨、その特定退職金共済団体の名称及び所在地並びに当該退職金共済事業を廃止しようとする年月日を記載した届出書を当該廃止しようとする日までに前条第一項の税務署長に提出しなければならない。
[a75-p3:sentence] この場合において、当該届出書の提出があつたときは、同日において、当該特定退職金共済団体に係る同条第三項本文の規定による承認は、その効力を失うものとする。
