source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 119-2
title: 第百十九条の二
deleted: false

[a119-2:caption] （暗号資産の評価の方法）
[a119-2:title] 第百十九条の二
[a119-2-p1:sentence] 法第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）の規定によるその年十二月三十一日（同項の居住者が年の中途において死亡し、又は出国をした場合には、その死亡又は出国の時。第二号において同じ。）において有する同項に規定する暗号資産（以下この項において「期末暗号資産」という。）の評価額の計算上選定をすることができる評価の方法は、期末暗号資産につき次に掲げる方法のうちいずれかの方法によつてその取得価額を算出し、その算出した取得価額をもつて当該期末暗号資産の評価額とする方法とする。
[a119-2-p1-i1:title] 一
[a119-2-p1-i1:sentence] 総平均法（暗号資産（法第四十八条の二第一項に規定する暗号資産をいう。以下この款において同じ。）をその種類の異なるごとに区別し、その種類の同じものについて、その年一月一日において有していた種類を同じくする暗号資産の取得価額の総額とその年中に取得をした種類を同じくする暗号資産の取得価額の総額との合計額をこれらの暗号資産の総数量で除して計算した価額をその一単位当たりの取得価額とする方法をいう。）
[a119-2-p1-i2:title] 二
[a119-2-p1-i2:sentence] 移動平均法（暗号資産をその種類の異なるごとに区別し、その種類の同じものについて、当初の一単位当たりの取得価額が、再び種類を同じくする暗号資産の取得をした場合にはその取得の時において有する当該暗号資産とその取得をした暗号資産との数量及び取得価額を基礎として算出した平均単価によつて改定されたものとみなし、以後種類を同じくする暗号資産の取得をする都度同様の方法により一単位当たりの取得価額が改定されたものとみなし、その年十二月三十一日から最も近い日において改定されたものとみなされた一単位当たりの取得価額をその一単位当たりの取得価額とする方法をいう。）
[a119-2-p2:number] ２
[a119-2-p2:sentence] 前項各号に規定する取得には、暗号資産を購入し、若しくは売却し、又は種類の異なる暗号資産に交換しようとする際に一時的に必要なこれらの暗号資産以外の暗号資産を取得する場合におけるその取得を含まないものとする。
