source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 336
title: 第三百三十六条
deleted: false

[a336:caption] （預貯金、株式等に係る利子、配当等の受領者の告知）
[a336:title] 第三百三十六条
[a336-p1:sentence] 国内において法第二百二十四条第一項（利子、配当等の受領者の告知）に規定する利子等（以下この条において「利子等」という。）又は同項に規定する配当等（以下この条において「配当等」という。）につき支払を受ける者（公共法人等を除く。以下この条において同じ。）は、その利子等又は配当等につきその支払の確定する日までに、その確定の都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、同項に規定する財務省令で定める場所。以下第三百三十八条（貯蓄取扱機関等の営業所の長の確認等）までにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第四項の規定に該当する者（第三百三十八条第一項及び第二項において「番号既告知者」という。）にあつては、氏名又は名称及び住所。次項において同じ。）を、その利子等又は配当等の支払をする者の営業所、事務所その他これらに準ずるものでその支払事務の取扱いをするものの長（第五項第一号に掲げる者を含む。以下この条において「支払事務取扱者」という。）に告知しなければならない。
[a336-p2:number] ２
[a336-p2:sentence] 利子等又は配当等につき支払を受ける者が次の各号に掲げる場合のいずれかに該当するときは、その者は、その支払を受ける当該各号に定める利子等又は配当等につき前項の規定による告知をしたものとみなす。
[a336-p2-i1:title] 一
[a336-p2-i1:sentence] 利子等又は配当等（法第二十四条第一項（配当所得）に規定する投資信託（第五号に規定する特定株式投資信託及び特定不動産投資信託を除く。）及び特定受益証券発行信託の収益の分配に限る。以下第四号までにおいて同じ。）につき支払を受ける者が、銀行、信託会社その他の財務省令で定める者（以下この条及び第三百三十九条（無記名公社債の利子等に係る告知書等の提出等）において「金融機関」という。）の営業所、事務所その他これらに準ずるもの（以下この条及び第三百三十九条において「営業所等」という。）において当該利子等又は配当等を生ずべき預貯金、合同運用信託（貸付信託を除く。）、公社債又は貸付信託、投資信託若しくは特定受益証券発行信託の受益権（以下この条において「預貯金等」という。）の預入、信託又は購入（以下この条において「預入等」という。）をする場合において、その預入等をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を、その預入等をする金融機関の営業所等の長に告知しているとき
[a336-p2-i1:sentence] 当該預貯金等に係る利子等又は配当等
[a336-p2-i2:title] 二
[a336-p2-i2:sentence] 利子等又は配当等につき支払を受ける者が、金融機関の営業所等において反復して預貯金等の預入等をすることを約する契約その他の財務省令で定める契約に基づき預貯金等の預入等をする場合において、当該契約に基づき最初にその預入等をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該金融機関の営業所等の長に告知しているとき
[a336-p2-i2:sentence] 当該契約に基づき預入等をする預貯金等に係る利子等又は配当等
[a336-p2-i3:title] 三
[a336-p2-i3:sentence] 利子等又は配当等につき支払を受ける者が、金融機関の営業所等において金融機関が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿又は金融機関の営業所等を通じて当該金融機関以外の振替機関等（同法第二条第五項（定義）に規定する振替機関等をいい、同法第四十八条（日本銀行が国債の振替に関する業務を営む場合の特例）の規定により同法第二条第二項に規定する振替機関とみなされる者を含む。）が同法の規定により備え付ける振替口座簿に係る口座の開設を受ける際、その者の氏名又は名称、住所及び個人番号又は法人番号を、当該金融機関の営業所等の長に告知している場合
[a336-p2-i3:sentence] 当該口座に係る当該振替口座簿に記載又は記録を受けている預貯金等に係る利子等又は配当等
[a336-p2-i4:title] 四
