source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （通常の使用時間を超えて使用される機械及び装置の償却費の特例）
[a133:title] 第百三十三条
[a133-p1:sentence] 青色申告書を提出する居住者が、その有する機械及び装置（そのよるべき償却の方法として旧定額法、旧定率法、定額法又は定率法を採用しているものに限る。）の使用時間がその者の行う不動産所得、事業所得又は山林所得を生ずべき業務の通常の経済事情における当該機械及び装置の平均的な使用時間を超える場合において、当該機械及び装置の当該年分の償却費の額と当該償却費の額に当該機械及び装置の当該平均的な使用時間を超えて使用することによる損耗の程度に応ずるものとして財務省令で定めるところにより計算した増加償却割合を乗じて計算した金額との合計額をもつて当該機械及び装置の当該年分の償却費の額としようとする旨その他財務省令で定める事項を記載した書類を、当該年分の所得税に係る確定申告期限までに、納税地の所轄税務署長に提出し、かつ、当該平均的な使用時間を超えて使用したことを証する書類を保存しているときは、当該機械及び装置の償却費として当該年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入する金額は、前二条の規定にかかわらず、当該合計額とする。
[a133-p1:sentence] ただし、当該増加償却割合が百分の十に満たない場合は、この限りでない。
