source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 185
title: 第百八十五条
deleted: false

[a185:caption] （相続等に係る生命保険契約等に基づく年金に係る雑所得の金額の計算）
[a185:title] 第百八十五条
[a185-p1:sentence] 第百八十三条第三項（生命保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する生命保険契約等（以下この項及び次項において「生命保険契約等」という。）に基づく年金（同条第一項に規定する年金をいう。以下この条において同じ。）の支払を受ける居住者が、当該年金（当該年金に係る権利につき所得税法等の一部を改正する法律（平成二十二年法律第六号）第三条（相続税法の一部改正）の規定による改正前の相続税法（次条第一項において「旧相続税法」という。）第二十四条（定期金に関する権利の評価）の規定の適用があるもの（次項において「旧相続税法対象年金」という。）に限る。）に係る保険金受取人等に該当する場合には、当該居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、第百八十三条第一項の規定にかかわらず、次に定めるところによる。
[a185-p1-i1:title] 一
[a185-p1-i1:sentence] その年に支払を受ける確定年金（年金の支払開始の日（その日において年金の支払を受ける者が当該居住者以外の者である場合には、当該居住者が最初に年金の支払を受ける日。以下この項及び次項において「支払開始日」という。）において支払総額（年金の支払の基礎となる生命保険契約等において定められている年金の総額のうち当該居住者が支払を受ける金額をいい、支払開始日以後に当該生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額に相当する部分の金額を除く。以下この条において同じ。）が確定している年金をいう。以下この項及び次項において同じ。）の額（第七号の規定により総収入金額に算入される金額を除く。）のうち次に掲げる確定年金の区分に応じそれぞれ次に定める金額は、その年分の雑所得に係る総収入金額に算入する。
[a185-p1-i1-s1-1:title] イ
[a185-p1-i1-s1-1:sentence] 残存期間年数（当該居住者に係る支払開始日におけるその残存期間に係る年数をいい、当該年数に一年未満の端数を生じたときは、これを切り上げた年数をいう。以下この条において同じ。）が十年以下の確定年金
[a185-p1-i1-s1-1:sentence] 一課税単位当たりの金額（当該確定年金の支払総額に百分の四十（残存期間年数が五年以下である場合には、百分の三十）を乗じて計算した金額を課税単位数（残存期間年数に当該残存期間年数から一年を控除した年数を乗じてこれを二で除して計算した数をいう。）で除して計算した金額をいう。）に経過年数（支払開始日からその支払を受ける日までの年数をいい、当該年数に一年未満の端数を生じたときは、これを切り捨てた年数をいう。以下この項及び次項において同じ。）を乗じて計算した金額に係る支払年金対応額（当該計算した金額にその支払を受ける年金の額に係る月数を乗じてこれを十二で除して計算した金額をいう。以下この項及び次項において同じ。）の合計額
[a185-p1-i1-s1-2:title] ロ
[a185-p1-i1-s1-2:sentence] 残存期間年数が十年を超え五十五年以下の確定年金
[a185-p1-i1-s1-2:sentence] 当該確定年金の支払を受ける日の次に掲げる場合の区分に応じそれぞれ次に定める金額の合計額
[a185-p1-i1-s1-2-s2-1:title] （１）
[a185-p1-i1-s1-2-s2-1:sentence] その支払を受ける日が特定期間（その支払開始日から残存期間年数から調整年数を控除した年数を経過する日までの期間をいう。ロにおいて同じ。）内の日である場合
