source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 183
title: 第百八十三条
deleted: false

[a183:caption] （生命保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）
[a183:title] 第百八十三条
[a183-p1:sentence] 生命保険契約等に基づく年金（法第三十五条第三項（公的年金等の定義）に規定する公的年金等を除く。以下この項において同じ。）の支払を受ける居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、次に定めるところによる。
[a183-p1-i1:title] 一
[a183-p1-i1:sentence] 当該年金の支払開始の日以後に当該年金の支払の基礎となる生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a183-p1-i2:title] 二
[a183-p1-i2:sentence] その年に支払を受ける当該年金の額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額は、その年分の雑所得の金額の計算上、必要経費に算入する。
[a183-p1-i2-s1-1:title] イ
[a183-p1-i2-s1-1:sentence] 次に掲げる年金の区分に応じそれぞれ次に定める金額
[a183-p1-i2-s1-1-s2-1:title] （１）
[a183-p1-i2-s1-1-s2-1:sentence] その支払開始の日において支払総額が確定している年金
[a183-p1-i2-s1-1-s2-1:sentence] 当該支払総額
[a183-p1-i2-s1-1-s2-2:title] （２）
[a183-p1-i2-s1-1-s2-2:sentence] その支払開始の日において支払総額が確定していない年金
[a183-p1-i2-s1-1-s2-2:sentence] 第八十二条の三第二項（確定給付企業年金の額から控除する金額）の規定に準じて計算した支払総額の見込額
[a183-p1-i2-s1-2:title] ロ
[a183-p1-i2-s1-2:sentence] 当該生命保険契約等に係る保険料又は掛金の総額
[a183-p1-i3:title] 三
[a183-p1-i3:sentence] 当該生命保険契約等が年金のほか一時金を支払う内容のものである場合には、前号ロに掲げる保険料又は掛金の総額は、当該生命保険契約等に係る保険料又は掛金の総額に、同号イ（１）又は（２）に定める支払総額又は支払総額の見込額と当該一時金の額との合計額のうちに当該支払総額又は支払総額の見込額の占める割合を乗じて計算した金額とする。
[a183-p1-i4:title] 四
[a183-p1-i4:sentence] 前二号に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
[a183-p2:number] ２
[a183-p2:sentence] 生命保険契約等に基づく一時金（法第三十一条各号（退職手当等とみなす一時金）に掲げるものを除く。以下この項において同じ。）の支払を受ける居住者のその支払を受ける年分の当該一時金に係る一時所得の金額の計算については、次に定めるところによる。
[a183-p2-i1:title] 一
[a183-p2-i1:sentence] 当該一時金の支払の基礎となる生命保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額で、当該一時金とともに又は当該一時金の支払を受けた後に支払を受けるものは、その年分の一時所得に係る総収入金額に算入する。
[a183-p2-i2:title] 二
