source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 102
title: 第百二条
deleted: false

[a102:caption] （棚卸資産の法定評価方法）
[a102:title] 第百二条
[a102-p1:sentence] 法第四十七条第一項（棚卸資産の売上原価等の計算及びその評価の方法）に規定する評価の方法を選定しなかつた場合又は選定した方法により評価しなかつた場合における政令で定める方法は、第九十九条第一項第一号ホ（棚卸資産の評価の方法）に掲げる最終仕入原価法により算出した取得価額による原価法とする。
[a102-p2:number] ２
[a102-p2:sentence] 税務署長は、居住者が棚卸資産につき選定した評価の方法（評価の方法を届け出なかつた居住者がよるべきこととされている前項に規定する評価の方法を含む。）により評価しなかつた場合において、その居住者が行つた評価の方法が第九十九条第一項に規定する評価の方法のうちいずれかの方法に該当し、かつ、その行つた評価の方法によつてもその居住者の各年分の事業所得の金額の計算を適正に行うことができると認めるときは、その行つた評価の方法により計算した各年分の事業所得の金額を基礎として更正又は決定をすることができる。
