source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 144
title: 第百四十四条
deleted: false

[a144:caption] （個別評価貸金等に係る貸倒引当金勘定への繰入限度額）
[a144:title] 第百四十四条
[a144-p1:sentence] 法第五十二条第一項（貸倒引当金）に規定する政令で定める事実は、次の各号に掲げる事実とし、同項に規定する政令で定めるところにより計算した金額は、当該各号に掲げる事実の区分に応じ当該各号に定める金額とする。
[a144-p1-i1:title] 一
[a144-p1-i1:sentence] 法第五十二条第一項の居住者がその年十二月三十一日（その者が年の中途において死亡した場合には、その死亡の時。以下この項において同じ。）において有する貸金等（同条第一項に規定する貸金等をいう。以下この条において同じ。）につき、当該貸金等に係る債務者について生じた次に掲げる事由に基づいてその弁済を猶予され、又は賦払により弁済されること
[a144-p1-i1:sentence] 当該貸金等の額のうち当該事由が生じた日の属する年の翌年一月一日から五年を経過する日までに弁済されることとなつている金額以外の金額（担保権の実行その他によりその取立て又は弁済（以下この項において「取立て等」という。）の見込みがあると認められる部分の金額を除く。）
[a144-p1-i1-s1-1:title] イ
[a144-p1-i1-s1-1:sentence] 更生計画認可の決定
[a144-p1-i1-s1-2:title] ロ
[a144-p1-i1-s1-2:sentence] 再生計画認可の決定
[a144-p1-i1-s1-3:title] ハ
[a144-p1-i1-s1-3:sentence] 特別清算に係る協定の認可の決定
[a144-p1-i1-s1-4:title] ニ
[a144-p1-i1-s1-4:sentence] 法人税法施行令第二十四条の二第一項（再生計画認可の決定に準ずる事実等）に規定する事実が生じたこと。
[a144-p1-i1-s1-5:title] ホ
[a144-p1-i1-s1-5:sentence] イからハまでに掲げる事由に準ずるものとして財務省令で定める事由
[a144-p1-i2:title] 二
[a144-p1-i2:sentence] 法第五十二条第一項の居住者がその年十二月三十一日において有する貸金等に係る債務者につき、債務超過の状態が相当期間継続し、かつ、その営む事業に好転の見通しがないこと、災害、経済事情の急変等により多大な損害が生じたことその他の事由により、当該貸金等の一部の金額につきその取立て等の見込みがないと認められること（当該貸金等につき前号に掲げる事実が生じている場合を除く。）
[a144-p1-i2:sentence] 当該一部の金額に相当する金額
[a144-p1-i3:title] 三
[a144-p1-i3:sentence] 法第五十二条第一項の居住者がその年十二月三十一日において有する貸金等に係る債務者につき次に掲げる事由が生じていること（当該貸金等につき、第一号に掲げる事実が生じている場合及び前号に掲げる事実が生じていることにより同項の規定の適用を受けた場合を除く。）
[a144-p1-i3:sentence] 当該貸金等の額（当該貸金等の額のうち、当該債務者から受け入れた金額があるため実質的に債権とみられない部分の金額及び担保権の実行、金融機関又は保証機関による保証債務の履行その他により取立て等の見込みがあると認められる部分の金額を除く。）の百分の五十に相当する金額
[a144-p1-i3-s1-1:title] イ
[a144-p1-i3-s1-1:sentence] 更生手続開始の申立て
[a144-p1-i3-s1-2:title] ロ
[a144-p1-i3-s1-2:sentence] 再生手続開始の申立て
[a144-p1-i3-s1-3:title] ハ
[a144-p1-i3-s1-3:sentence] 破産手続開始の申立て
[a144-p1-i3-s1-4:title] ニ
[a144-p1-i3-s1-4:sentence] 特別清算開始の申立て
[a144-p1-i3-s1-5:title] ホ
[a144-p1-i3-s1-5:sentence] イからニまでに掲げる事由に準ずるものとして財務省令で定める事由
[a144-p1-i4:title] 四
[a144-p1-i4:sentence] 法第五十二条第一項の居住者がその年十二月三十一日において有する貸金等に係る債務者である外国の政府、中央銀行又は地方公共団体の長期にわたる債務の履行遅滞によりその貸金等の経済的な価値が著しく減少し、かつ、その弁済を受けることが著しく困難であると認められること
[a144-p1-i4:sentence] 当該貸金等の額（当該貸金等の額のうち、これらの者から受け入れた金額があるため実質的に債権とみられない部分の金額及び保証債務の履行その他により取立て等の見込みがあると認められる部分の金額を除く。）の百分の五十に相当する金額
[a144-p2:number] ２
[a144-p2:sentence] 居住者の有する貸金等について前項各号に掲げる事実が生じている場合においても、当該事実が生じていることを証する書類その他の財務省令で定める書類の保存がされていないときは、当該貸金等に係る同項の規定の適用については、当該事実は、生じていないものとみなす。
[a144-p3:number] ３
[a144-p3:sentence] 税務署長は、前項の書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、その書類の保存のなかつた貸金等に係る金額につき同項の規定を適用しないことができる。
