source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 222-2
title: 第二百二十二条の二
deleted: false

[a222-2:caption] （外国税額控除の対象とならない外国所得税の額）
[a222-2:title] 第二百二十二条の二
[a222-2-p1:sentence] 法第九十五条第一項（外国税額控除）に規定する政令で定める取引は、次に掲げる取引とする。
[a222-2-p1-i1:title] 一
[a222-2-p1-i1:sentence] 居住者が、当該居住者が金銭の借入れをしている者又は預入を受けている者と特殊の関係のある者に対し、その借り入れられ、又は預入を受けた金銭の額に相当する額の金銭の貸付けをする取引（当該貸付けに係る利率その他の条件が、その借入れ又は預入に係る利率その他の条件に比し、特に有利な条件であると認められる場合に限る。）
[a222-2-p1-i2:title] 二
[a222-2-p1-i2:sentence] 貸付債権その他これに類する債権を譲り受けた居住者が、当該債権に係る債務者（当該居住者に対し当該債権を譲渡した者（以下この号において「譲渡者」という。）と特殊の関係のある者に限る。）から当該債権に係る利子の支払を受ける取引（当該居住者が、譲渡者に対し、当該債権から生ずる利子の額のうち譲渡者が当該債権を所有していた期間に対応する部分の金額を支払う場合において、その支払う金額が、次に掲げる額の合計額に相当する額であるときに限る。）
[a222-2-p1-i2-s1-1:title] イ
[a222-2-p1-i2-s1-1:sentence] 当該債権から生ずる利子の額から当該債務者が住所又は本店若しくは主たる事務所を有する国又は地域において当該居住者が当該利子につき納付した外国所得税の額を控除した額のうち、譲渡者が当該債権を所有していた期間に対応する部分の額
[a222-2-p1-i2-s1-2:title] ロ
[a222-2-p1-i2-s1-2:sentence] 当該利子に係る外国所得税の額（我が国が租税条約（法第二条第一項第八号の四ただし書（定義）に規定する条約をいう。以下この号及び第四項において同じ。）を締結している条約相手国等（租税条約の我が国以外の締約国又は締約者をいう。以下この号及び同項第四号において同じ。）の法律又は当該租税条約の規定により軽減され、又は免除された当該条約相手国等の租税の額で当該租税条約の規定により当該居住者が納付したものとみなされるものの額を含む。）のうち、譲渡者が当該債権を所有していた期間に対応する部分の額の全部又は一部に相当する額
[a222-2-p2:number] ２
[a222-2-p2:sentence] 前項に規定する特殊の関係のある者とは、次に掲げる者をいう。
[a222-2-p2-i1:title] 一
[a222-2-p2-i1:sentence] 法人税法施行令第四条（同族関係者の範囲）に規定する個人又は法人
[a222-2-p2-i2:title] 二
[a222-2-p2-i2:sentence] 次に掲げる事実その他これに類する事実が存在することにより二の者のいずれか一方の者が他方の者の事業の方針の全部又は一部につき実質的に決定できる関係にある者
[a222-2-p2-i2-s1-1:title] イ
[a222-2-p2-i2-s1-1:sentence] 当該他方の者の役員の二分の一以上又は代表する権限を有する役員が、当該一方の者の役員若しくは使用人を兼務している者又は当該一方の者の役員若しくは使用人であつた者であること。
[a222-2-p2-i2-s1-2:title] ロ
[a222-2-p2-i2-s1-2:sentence] 当該他方の者がその事業活動の相当部分を当該一方の者との取引に依存して行つていること。
[a222-2-p2-i2-s1-3:title] ハ
[a222-2-p2-i2-s1-3:sentence] 当該他方の者がその事業活動に必要とされる資金の相当部分を当該一方の者からの借入れにより、又は当該一方の者の保証を受けて調達していること。
[a222-2-p2-i3:title] 三
[a222-2-p2-i3:sentence] その者の前項に規定する居住者に対する債務の弁済につき、同項第一号に規定する居住者が金銭の借入れをしている者若しくは預入を受けている者が保証をしている者又は同項第二号に規定する譲渡者が保証をしている者
[a222-2-p3:number] ３
[a222-2-p3:sentence] 法第九十五条第一項に規定する居住者の所得税に関する法令の規定により所得税が課されないこととなる金額を課税標準として外国所得税に関する法令により課されるものとして政令で定める外国所得税の額は、次に掲げる外国所得税の額とする。
[a222-2-p3-i1:title] 一
[a222-2-p3-i1:sentence] 法第二十五条第一項各号（配当等とみなす金額）に掲げる事由により交付を受ける金銭の額及び金銭以外の資産の価額に対して課される外国所得税の額（当該交付の基因となつた同項に規定する法人の株式又は出資の取得価額を超える部分の金額に対して課される部分を除く。）
[a222-2-p3-i2:title] 二
[a222-2-p3-i2:sentence] 国外事業所等（法第九十五条第四項第一号に規定する国外事業所等をいう。以下この号及び第四号において同じ。）から事業場等（同項第一号に規定する事業場等をいう。第四号において同じ。）への支払につき当該国外事業所等の所在する国又は地域において当該支払に係る金額を課税標準として課される外国所得税の額
[a222-2-p3-i3:title] 三
[a222-2-p3-i3:sentence] 居住者が有する株式又は出資を発行した外国法人の本店又は主たる事務所の所在する国又は地域の法令に基づき、当該外国法人に係る租税の課税標準等（国税通則法第二条第六号イからハまで（定義）に掲げる事項をいう。）又は税額等（同号ニからヘまでに掲げる事項をいう。）につき更正又は決定に相当する処分（当該居住者との間の取引に係るものを除く。）があつた場合において、当該処分が行われたことにより増額された当該外国法人の所得の金額に相当する金額に対し、これを法第二十四条第一項（配当所得）に規定する剰余金の配当、利益の配当又は剰余金の分配の額に相当する金銭の支払とみなして課される外国所得税の額その他の他の者の所得の金額に相当する金額に対し、これを居住者（当該居住者と当該他の者との間に当該居住者が当該他の者（法人に限る。）の株式又は出資を直接又は間接に保有する関係その他の財務省令で定める関係がある場合における当該居住者に限る。）の所得の金額とみなして課される外国所得税の額
[a222-2-p3-i4:title] 四
[a222-2-p3-i4:sentence] 居住者の国外事業所等の所在する国又は地域（以下この号において「国外事業所等所在地国」という。）において課される外国所得税（当該国外事業所等所在地国において当該居住者の国外事業所等（当該国外事業所等所在地国に所在するものに限る。以下この号において同じ。）を通じて行う事業から生ずる所得に対して課される他の外国所得税の課税標準となる所得の金額に相当する金額に、当該居住者と他の者との間に親族関係、当該居住者が当該他の者の発行済株式又は出資の総数又は総額の百分の五十を超える数又は金額の株式又は出資を直接又は間接に保有する関係その他の財務省令で定める関係がある場合における当該他の者（当該国外事業所等所在地国に住所若しくは居所、本店若しくは主たる事務所その他これらに類するもの又は当該国外事業所等所在地国の国籍その他これに類するものを有するものを除く。）及び当該居住者の事業場等（当該国外事業所等所在地国に所在するものを除く。）（以下この号において「関連者等」という。）への支払に係る金額並びに当該居住者の国外事業所等が当該居住者の関連者等から取得した資産に係る償却費の額のうち当該他の外国所得税の課税標準となる所得の金額の計算上必要経費に算入される金額を加算することその他これらの金額に関する調整を加えて計算される所得の金額につき課されるものに限る。）の額（当該他の外国所得税の課税標準となる所得の金額に相当する金額に係る部分を除く。）
[a222-2-p3-i5:title] 五
[a222-2-p3-i5:sentence] 租税特別措置法第九条の八（非課税口座内の少額上場株式等に係る配当所得の非課税）に規定する非課税口座内上場株式等の配当等又は同法第九条の九第一項（未成年者口座内の少額上場株式等に係る配当所得の非課税）に規定する未成年者口座内上場株式等の配当等に対して課される外国所得税の額
[a222-2-p4:number] ４
[a222-2-p4:sentence] 法第九十五条第一項に規定するその他政令で定める外国所得税の額は、次に掲げる外国所得税の額とする。
[a222-2-p4-i1:title] 一
[a222-2-p4-i1:sentence] 居住者がその年以前の年において非居住者であつた期間内に生じた所得に対して課される外国所得税の額
[a222-2-p4-i2:title] 二
[a222-2-p4-i2:sentence] 外国法人から受ける租税特別措置法第四十条の五第一項（居住者の外国関係会社に係る所得の課税の特例）に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、同項又は同条第二項の規定の適用を受ける部分の金額に限る。）に係る外国所得税の額（剰余金の配当等の額を課税標準として課される外国所得税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち居住者に帰せられるものとして計算される金額を課税標準として当該居住者に対して課される外国所得税の額に限る。）
[a222-2-p4-i3:title] 三
[a222-2-p4-i3:sentence] 外国法人から受ける租税特別措置法第四十条の八第一項（特殊関係株主等である居住者に係る外国関係法人に係る所得の課税の特例）に規定する剰余金の配当等の額（以下この号において「剰余金の配当等の額」といい、同項又は同条第二項の規定の適用を受ける部分の金額に限る。）に係る外国所得税の額（剰余金の配当等の額を課税標準として課される外国所得税の額及び剰余金の配当等の額の計算の基礎となつた外国法人の所得のうち居住者に帰せられるものとして計算される金額を課税標準として当該居住者に対して課される外国所得税の額に限る。）
[a222-2-p4-i4:title] 四
[a222-2-p4-i4:sentence] 我が国が租税条約を締結している条約相手国等又は外国（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第三号（定義）に規定する外国をいい、同法第五条各号（相互主義）のいずれかに該当しない場合における当該外国を除く。以下この号において同じ。）において課される外国所得税の額のうち、当該租税条約の規定（当該外国所得税の軽減又は免除に関する規定に限る。）により当該条約相手国等において課することができることとされる額を超える部分に相当する金額若しくは免除することとされる額に相当する金額又は当該外国において、同条第一号に規定する所得税等の非課税等に関する規定により当該外国に係る同法第二条第三号に規定する外国居住者等の同法第五条第一号に規定する対象国内源泉所得に対して所得税を軽減し、若しくは課さないこととされる条件と同等の条件により軽減することとされる部分に相当する金額若しくは免除することとされる額に相当する金額
[a222-2-p4-i5:title] 五
[a222-2-p4-i5:sentence] 居住者の所得に対して課される外国所得税の額で租税条約の規定において法第九十五条第一項から第三項までの規定による控除をされるべき金額の計算に当たつて考慮しないものとされるもの
