source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 266-2
title: 第二百六十六条の二
deleted: false

[a266-2:caption] （国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a266-2:title] 第二百六十六条の二
[a266-2-p1:sentence] 法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用を受けようとする個人が担保を供する場合の手続については、国税通則法施行令（昭和三十七年政令第百三十五号）第十六条（担保の提供手続）に定める手続によるほか、法第百三十七条の二第十一項第二号に規定する非上場株式等（以下この項、次項及び次条において「非上場株式等」という。）を担保として供する場合には、当該個人が当該非上場株式等を担保として供することを約する書類その他の財務省令で定める書類を納税地の所轄税務署長に提出する方法によるものとする。
[a266-2-p2:number] ２
[a266-2-p2:sentence] 税務署長は、前項の規定により非上場株式等が担保として供されている場合において、当該担保を解除したときは、当該個人が当該非上場株式等を担保として供することを約する書類その他の財務省令で定める書類を当該個人に返還しなければならない。
[a266-2-p3:number] ３
[a266-2-p3:sentence] 法第百三十七条の二第一項に規定する政令で定める場合は、同項に規定する国外転出（以下この条において「国外転出」という。）の日から五年を経過する日（法第百三十七条の二第二項の規定により同条第一項の規定による納税の猶予を受けている場合には、十年を経過する日）までに同項（同条第二項の規定により適用する場合を含む。第七項において同じ。）の規定による納税の猶予を受けている個人が死亡したことにより、当該国外転出の時に有していた法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する有価証券等又は締結していた同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約の相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）による移転があつた場合とする。
[a266-2-p4:number] ４
[a266-2-p4:sentence] 法第百三十七条の二第一項に規定する納税猶予分の所得税額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a266-2-p5:number] ５
[a266-2-p5:sentence] 第百七十条第二項（国外転出をする場合の譲渡所得等の特例）の規定は、法第百三十七条の二第五項に規定する譲渡に類するものとして政令で定めるものについて準用する。
[a266-2-p6:number] ６
[a266-2-p6:sentence] 法第百三十七条の二第五項に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零）とする。
[a266-2-p6:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a266-2-p6-i1:title] 一
[a266-2-p6-i1:sentence] 法第百三十七条の二第一項に規定する納税猶予分の所得税額（既に同条第五項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。）
[a266-2-p6-i2:title] 二
[a266-2-p6-i2:sentence] 当該国外転出の日の属する年分の法第百二十条第一項第三号（確定所得申告）に掲げる金額から法第百三十七条の二第一項に規定する適用資産（既に同条第五項の事由が生じたものを除く。次項において同じ。）につき法第六十条の二第一項から第三項までの規定の適用がないものとした場合における当該年分の同号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零）
[a266-2-p7:number] ７
[a266-2-p7:sentence] 法第百三十七条の二第一項の規定による納税の猶予に係る同項に規定する満了基準日までに同条第五項の個人が国外転出の時において有していた適用資産につき同項の事由が生じた場合には、当該個人は、当該事由が生じた適用資産の種類、名称又は銘柄及び単位数並びに前項の規定による金額の計算に関する明細その他参考となるべき事項を記載した書類を、当該事由が生じた日から四月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[a266-2-p8:number] ８
[a266-2-p8:sentence] 法第百三十七条の二第九項第三号に規定する政令で定める事由は、同条第一項の規定の適用を受ける個人が国税通則法第百十七条第一項（納税管理人）に規定する納税管理人を解任し、又は当該納税管理人につき死亡、解散その他財務省令で定める事実（以下この項において「死亡等事実」という。）が生じた場合において、その解任の日から四月を経過する日又は当該個人が当該納税管理人につき死亡等事実の生じたことを知つた日から六月を経過する日までに同条第二項の規定による納税管理人の届出をしなかつたこととする。
[a266-2-p9:number] ９
[a266-2-p9:sentence] 法第百三十七条の二第十三項の規定により納付の義務を承継した同項の相続人（以下この条において「猶予承継相続人」という。）については、法第百三十七条の二第一項の規定の適用を受けた者とみなして、同条及びこの条の規定を適用する。
[a266-2-p10:number] １０
[a266-2-p10:sentence] 非居住者である猶予承継相続人は、既に国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合を除き、その相続の開始があつたことを知つた日の翌日から四月以内に、同項の規定による納税管理人の届出をしなければならない。
[a266-2-p10:sentence] この場合において、次条第六項及び第七項の規定は当該届出をすべき非居住者である猶予承継相続人が二人以上あるときに当該納税管理人の届出をする場合について、法第百三十七条の三第八項、第九項及び第十四項（第三号に係る部分に限る。）（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定は当該納税管理人の届出が当該期限までに行われなかつた場合について、それぞれ準用する。
[a266-2-p11:number] １１
[a266-2-p11:sentence] 法第百三十七条の三第十項及び第十四項（第三号に係る部分に限る。）の規定は、居住者である猶予承継相続人が国外転出をする場合について準用する。
[a266-2-p12:number] １２
[a266-2-p12:sentence] 次条第十六項及び第十七項の規定は、猶予承継相続人が法第百三十七条の二第二項の届出書、同条第六項に規定する継続適用届出書又は第七項の書類を提出する場合について準用する。
