source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 10
title: 第十条
deleted: false

[a10:caption] （障害者及び特別障害者の範囲）
[a10:title] 第十条
[a10-p1:sentence] 法第二条第一項第二十八号（障害者の意義）に規定する政令で定める者は、次に掲げる者とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 精神上の障害により事理を弁識する能力を欠く常況にある者又は児童相談所、知的障害者更生相談所（知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項（更生援護の実施者）に規定する知的障害者更生相談所をいう。次項第一号及び第三十一条の二第十四号（障害者等の範囲）において同じ。）、精神保健福祉センター（精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第六条第一項（精神保健福祉センター）に規定する精神保健福祉センターをいう。次項第一号において同じ。）若しくは精神保健指定医の判定により知的障害者とされた者
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 前号に掲げる者のほか、精神保健及び精神障害者福祉に関する法律第四十五条第二項（精神障害者保健福祉手帳の交付）の規定により精神障害者保健福祉手帳の交付を受けている者
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 身体障害者福祉法（昭和二十四年法律第二百八十三号）第十五条第四項（身体障害者手帳の交付）の規定により交付を受けた身体障害者手帳に身体上の障害がある者として記載されている者
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 前三号に掲げる者のほか、戦傷病者特別援護法（昭和三十八年法律第百六十八号）第四条（戦傷病者手帳の交付）の規定により戦傷病者手帳の交付を受けている者
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] 前二号に掲げる者のほか、原子爆弾被爆者に対する援護に関する法律（平成六年法律第百十七号）第十一条第一項（認定）の規定による厚生労働大臣の認定を受けている者
[a10-p1-i6:title] 六
[a10-p1-i6:sentence] 前各号に掲げる者のほか、常に就床を要し、複雑な介護を要する者
[a10-p1-i7:title] 七
[a10-p1-i7:sentence] 前各号に掲げる者のほか、精神又は身体に障害のある年齢六十五歳以上の者で、その障害の程度が第一号又は第三号に掲げる者に準ずるものとして市町村長又は特別区の区長（社会福祉法（昭和二十六年法律第四十五号）に定める福祉に関する事務所が老人福祉法（昭和三十八年法律第百三十三号）第五条の四第二項各号（福祉の措置の実施者）に掲げる業務を行つている場合には、当該福祉に関する事務所の長。次項第六号において「市町村長等」という。）の認定を受けている者
[a10-p2:number] ２
[a10-p2:sentence] 法第二条第一項第二十九号に規定する政令で定める者は、次に掲げる者とする。
[a10-p2-i1:title] 一
[a10-p2-i1:sentence] 前項第一号に掲げる者のうち、精神上の障害により事理を弁識する能力を欠く常況にある者又は児童相談所、知的障害者更生相談所、精神保健福祉センター若しくは精神保健指定医の判定により重度の知的障害者とされた者
[a10-p2-i2:title] 二
[a10-p2-i2:sentence] 前項第二号に掲げる者のうち、同号の精神障害者保健福祉手帳に精神保健及び精神障害者福祉に関する法律施行令（昭和二十五年政令第百五十五号）第六条第三項（精神障害の状態）に規定する障害等級が一級である者として記載されている者
[a10-p2-i3:title] 三
[a10-p2-i3:sentence] 前項第三号に掲げる者のうち、同号の身体障害者手帳に身体上の障害の程度が一級又は二級である者として記載されている者
[a10-p2-i4:title] 四
[a10-p2-i4:sentence] 前項第四号に掲げる者のうち、同号の戦傷病者手帳に精神上又は身体上の障害の程度が恩給法（大正十二年法律第四十八号）別表第一号表ノ二の特別項症から第三項症までである者として記載されている者
[a10-p2-i5:title] 五
[a10-p2-i5:sentence] 前項第五号又は第六号に掲げる者
[a10-p2-i6:title] 六
[a10-p2-i6:sentence] 前項第七号に掲げる者のうち、その障害の程度が第一号又は第三号に掲げる者に準ずるものとして市町村長等の認定を受けている者
