source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 337
title: 第三百三十七条
deleted: false

[a337:caption] （告知に係る住民票の写しその他の書類の提示等）
[a337:title] 第三百三十七条
[a337-p1:sentence] 前条第一項に規定する利子等又は配当等につき支払を受ける者は、同項から同条第三項までの規定による告知をする際、当該告知をする貯蓄取扱機関等の営業所の長に、次項に規定する書類を提示し、又は署名用電子証明書等を送信しなければならない。
[a337-p2:number] ２
[a337-p2:sentence] 法第二百二十四条第一項（利子、配当等の受領者の告知）に規定する政令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類のいずれかとする。
[a337-p2-i1:title] 一
[a337-p2-i1:sentence] 個人
[a337-p2-i1:sentence] 当該個人の住民票の写し、行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項（定義）に規定する個人番号カードその他の財務省令で定める書類
[a337-p2-i2:title] 二
[a337-p2-i2:sentence] 法人
[a337-p2-i2:sentence] 当該法人の設立の登記に係る登記事項証明書、行政手続における特定の個人を識別するための番号の利用等に関する法律施行令（平成二十六年政令第百五十五号）第三十八条（法人番号の通知）の規定による通知に係る書面その他の財務省令で定める書類
[a337-p3:number] ３
[a337-p3:sentence] 前条第二項各号の告知をした個人が、同条第三項第一号に掲げる場合に該当することとなつた場合において、同項の規定による告知をするときは、第一項の規定による書類の提示又は署名用電子証明書等の送信に代えて、住所等変更確認書類（当該個人の変更前の氏名又は住所及び変更後の氏名又は住所を証する住民票の写しその他の財務省令で定める書類をいう。次条第一項において同じ。）の提示をすることができる。
[a337-p3:sentence] この場合において、当該個人は、第一項の規定による書類の提示又は署名用電子証明書等の送信をしたものとみなす。
[a337-p4:number] ４
[a337-p4:sentence] 前条第一項に規定する利子等又は配当等につき支払を受ける法人で法人番号保有者（行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項（通知等）に規定する法人番号保有者をいう。以下この編において同じ。）に該当するものが貯蓄取扱機関等の営業所の長に前条第一項から第三項までの規定による告知をする際、当該貯蓄取扱機関等の営業所の長が、当該告知があつた名称、住所及び法人番号につき、同法第三十九条第四項の規定により公表されたその支払を受ける法人の名称、住所及び法人番号と同じであることの確認をした場合には、その支払を受ける法人は、第一項の規定にかかわらず、当該貯蓄取扱機関等の営業所の長に対しては、同項に規定する書類の提示を要しないものとする。
[a337-p5:number] ５
[a337-p5:sentence] 前条第一項に規定する利子等又は配当等につき支払を受ける者で財務省令で定めるものが貯蓄取扱機関等の営業所の長に同項から同条第三項までの規定による告知をする場合において、当該貯蓄取扱機関等の営業所の長が、財務省令で定めるところにより、その支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所。以下この項において同じ。）その他の事項を記載した帳簿（その者から申請書（その者の第二項各号に定める書類のいずれかの写しを添付したもの又はその提出の際にその者の署名用電子証明書等の送信若しくは前項の規定による確認を受けているものに限る。）の提出を受けて作成されたものに限る。）を備えているときは、その支払を受ける者は、第一項の規定にかかわらず、当該貯蓄取扱機関等の営業所の長に対しては、同項に規定する書類の提示又は署名用電子証明書等の送信を要しないものとする。
[a337-p5:sentence] ただし、当該告知をする氏名又は名称、住所及び個人番号又は法人番号が当該帳簿に記載されているその者の氏名又は名称、住所及び個人番号又は法人番号と異なるときは、この限りでない。
