source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 204-2
title: 第二百四条の二
deleted: false

[a204-2:caption] （特定非常災害に係る雑損失の繰越控除の特例）
[a204-2:title] 第二百四条の二
[a204-2-p1:sentence] 次条の規定は、法第七十一条の二第二項（特定非常災害に係る雑損失の繰越控除の特例）に規定する政令で定める親族について準用する。
[a204-2-p1:sentence] この場合において、次条第一項中「居住者の」とあるのは「居住者と生計を一にする」と、「する。」とあるのは「する。この場合において、居住者と生計を一にする配偶者その他の親族に該当するかどうかの判定は、法第七十一条の二第二項（特定非常災害に係る雑損失の繰越控除の特例）の特定非常災害が発生した日の現況による。」と、同条第二項中「第七十二条第一項」とあるのは「第七十一条の二第一項」と読み替えるものとする。
[a204-2-p2:number] ２
[a204-2-p2:sentence] 法第七十一条の二第二項に規定するやむを得ない支出で政令で定めるものは、第二百六条第一項第一号から第三号まで（雑損控除の対象となる雑損失の範囲等）に掲げる支出とする。
