source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 352
title: 第三百五十二条
deleted: false

[a352:caption] （不動産の貸付け等の支払調書を提出すべき不動産業者）
[a352:title] 第三百五十二条
[a352-p1:sentence] 法第二百二十五条第一項第九号（支払調書等）に規定する政令で定める不動産業者は、宅地建物取引業法（昭和二十七年法律第百七十六号）第二条第二号（定義）に規定する宅地建物取引業を営む者のうち建物の貸借の代理又は媒介を主たる目的とする事業を営む者以外の者とする。
