source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 344-2
title: 第三百四十四条の二
deleted: false

[a344-2:caption] （株式等の範囲から除かれる公社債）
[a344-2:title] 第三百四十四条の二
[a344-2-p1:sentence] 法第二百二十四条の三第二項第七号（株式等の譲渡の対価の受領者の告知）に規定する政令で定める公社債は、農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第二条第二項第四号（定義）に規定する農林債及び租税特別措置法第四十一条の十二第七項（償還差益等に係る分離課税等）に規定する償還差益につき同条第一項の規定の適用を受ける同条第七項に規定する割引債とする。
