source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 172
title: 第百七十二条
deleted: false

[a172:caption] （昭和二十七年十二月三十一日以前に取得した資産の取得費）
[a172:title] 第百七十二条
[a172-p1:sentence] 法第六十一条第二項又は第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費）に規定する資産の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額は、同日におけるその資産の現況に応じ、同日においてその資産につき相続税及び贈与税の課税標準の計算に用いるべきものとして国税庁長官が定めて公表した方法により計算した価額とする。
[a172-p2:number] ２
[a172-p2:sentence] 前項に規定する資産が資産再評価法（昭和二十五年法律第百十号）第八条第一項（個人の減価償却資産の再評価）（同法第十条第一項（非事業用資産を事業の用に供した場合の再評価）において準用する場合を含む。）又は第十六条（死亡の場合の再評価の承継）の規定により再評価を行なつているものである場合において、その資産につき前項の規定により計算した価額が当該再評価に係る同法第二条第三項（定義）に規定する再評価額に満たないときは、その資産の法第六十一条第二項又は第三項に規定する昭和二十八年一月一日における価額として政令で定めるところにより計算した金額は、前項の規定にかかわらず、当該再評価額とする。
[a172-p3:number] ３
[a172-p3:sentence] 法第六十一条第三項に規定する資産の取得に要した金額と昭和二十八年一月一日前に支出した設備費及び改良費の額との合計額を基礎として政令で定めるところにより計算した同日におけるその資産の価額は、同日においてその資産の譲渡があつたものとみなして法第三十八条第二項（譲渡所得の金額の計算上控除する取得費）の規定を適用した場合に同項の規定によりその資産の取得費とされる金額に相当する金額とする。
