source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 273
title: 第二百七十三条
deleted: false

[a273:caption] （相続人等による還付の請求）
[a273:title] 第二百七十三条
[a273-p1:sentence] 法第百四十一条第一項又は第四項（相続人等の純損失の繰戻しによる還付の請求）の規定による還付の請求をする場合において、相続人が二人以上あるときは、当該請求に係る法第百四十二条第一項（純損失の繰戻しによる還付の手続等）の規定による還付請求書は、各相続人が連署による一の書面で提出しなければならない。
[a273-p1:sentence] ただし、他の相続人の氏名を附記して各別に提出することを妨げない。
[a273-p2:number] ２
[a273-p2:sentence] 前項ただし書の方法により同項の請求書を提出した相続人は、遅滞なく、他の相続人に対し、当該請求書に記載した事項の要領を通知しなければならない。
