source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 335
title: 第三百三十五条
deleted: false

[a335:caption] （告知義務のない利子等及び公共法人等の範囲）
[a335:title] 第三百三十五条
[a335-p1:sentence] 法第二百二十四条第一項（利子、配当等の受領者の告知）に規定する普通預金の利子その他の政令で定めるものは、次に掲げる利子及び収益の分配とする。
[a335-p1-i1:title] 一
[a335-p1-i1:sentence] 当座預金、普通預金、普通貯金、通知預金、通知貯金及び財務省令で定める別段預金の利子
[a335-p1-i2:title] 二
[a335-p1-i2:sentence] 第二条第一号及び第二号（預貯金の範囲）に掲げる貯蓄金及び貯金の利子
[a335-p1-i3:title] 三
[a335-p1-i3:sentence] 法第九条第一項第二号（非課税所得）に規定する預貯金の利子又は合同運用信託の収益の分配
[a335-p1-i4:title] 四
[a335-p1-i4:sentence] 納税貯蓄組合法（昭和二十六年法律第百四十五号）第二条第二項（定義）に規定する納税貯蓄組合預金の利子及び財務省令で定める納税準備預金の利子
[a335-p2:number] ２
[a335-p2:sentence] 法第二百二十四条第一項に規定する法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものは、国並びに次に掲げる法人及び国際機関（以下この編において「公共法人等」という。）とする。
[a335-p2-i1:title] 一
[a335-p2-i1:sentence] 法人税法別表第一に掲げる法人
[a335-p2-i2:title] 二
[a335-p2-i2:sentence] 特別の法律により設立された法人（当該特別の法律において、その法人の名称が定められ、かつ、当該名称として用いられた文字を他の者の名称の文字として用いてはならない旨の定めのあるものに限る。）
[a335-p2-i3:title] 三
[a335-p2-i3:sentence] 外国政府、外国の地方公共団体及び第二十三条（職員の給与が非課税とされる国際機関の範囲）に規定する国際機関
