source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 274
title: 第二百七十四条
deleted: false

[a274:caption] （更正の請求の特例の対象となる事実）
[a274:title] 第二百七十四条
[a274-p1:sentence] 法第百五十二条（各種所得の金額に異動を生じた場合の更正の請求の特例）に規定する政令で定める事実は、次に掲げる事実とする。
[a274-p1-i1:title] 一
[a274-p1-i1:sentence] 確定申告書を提出し、又は決定を受けた居住者の当該申告書又は決定に係る年分の各種所得の金額（事業所得の金額並びに事業から生じた不動産所得の金額及び山林所得の金額を除く。次号において同じ。）の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと。
[a274-p1-i2:title] 二
[a274-p1-i2:sentence] 前号に掲げる者の当該年分の各種所得の金額の計算の基礎となつた事実のうちに含まれていた取り消すことのできる行為が取り消されたこと。
