source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 2-4
title: 第二条の四
deleted: false

[a2-4:caption] （公募の要件）
[a2-4:title] 第二条の四
[a2-4-p1:sentence] 法第二条第一項第十五号の三（公募公社債等運用投資信託の意義）に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る金融商品取引法第二条第三項（定義）に規定する取得勧誘（以下この条において「取得勧誘」という。）が同項第一号に掲げる場合に該当し、かつ、投資信託約款にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書（同法第二条第十項に規定する目論見書をいう。）その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
