source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 298
title: 第二百九十八条
deleted: false

[a298:caption] （内国法人に係る所得税の課税標準）
[a298:title] 第二百九十八条
[a298-p1:sentence] 法第百七十四条（内国法人に係る所得税の課税標準）に規定する政令で定める金額は、同条第十号に掲げる賞金の額の百分の二十に相当する金額と六十万円との合計額とする。
[a298-p2:number] ２
[a298-p2:sentence] 法第百七十四条第四号に規定する払い込むべき掛金の額として政令で定めるものは、同号に規定する契約に基づき払い込むべき掛金の額（当該契約に基づき掛金を払い込むべきこととされている期間の中途で当該契約に基づく給付金の給付を受けた場合には、当該掛金の額から当該契約に基づき銀行に対して支払うべき利子に相当する金額を控除した金額）とする。
[a298-p3:number] ３
[a298-p3:sentence] 法第百七十四条第五号に規定する政令で定める契約は、抵当証券法（昭和六年法律第十五号）第一条第一項（証券の交付）に規定する抵当証券の販売（販売の代理又は媒介を含む。）を業として行う者と当該抵当証券の購入をした者との間で締結された当該抵当証券に記載された債権の元本及び利息の弁済の受領並びにその支払に関する事項を含む契約とする。
[a298-p4:number] ４
[a298-p4:sentence] 法第百七十四条第七号に規定する政令で定める差益は、次の各号に掲げる預貯金の区分に応じ当該各号に定める差益とする。
[a298-p4-i1:title] 一
[a298-p4-i1:sentence] 外国通貨で表示された預貯金でその元本及び利子をあらかじめ約定した率により本邦通貨に換算して支払うこととされているもの
[a298-p4-i1:sentence] 当該元本についてあらかじめ約定した率により本邦通貨に換算した金額から当該元本について当該預貯金の預入の日における外国為替の売買相場により本邦通貨に換算した金額を控除した残額に相当する差益
[a298-p4-i2:title] 二
[a298-p4-i2:sentence] 外国通貨で表示された預貯金でその元本及び利子をあらかじめ約定した率により当該外国通貨以外の外国通貨（以下この号において「他の外国通貨」という。）に換算して支払うこととされているもの
[a298-p4-i2:sentence] 当該元本についてあらかじめ約定した率により当該他の外国通貨に換算して支払うこととされている金額から当該元本について当該預貯金の預入の日における外国為替の売買相場により当該他の外国通貨に換算した金額を控除した残額につき、当該他の外国通貨に換算して支払うこととされている時における外国為替の売買相場により本邦通貨に換算した金額に相当する差益
[a298-p5:number] ５
[a298-p5:sentence] 法第百七十四条第八号に規定する政令で定める支払方法は、同号に規定する保険契約若しくは旧簡易生命保険契約（第三十条第一号（非課税とされる保険金、損害賠償金等）に規定する旧簡易生命保険契約をいう。次項及び第七項において同じ。）又はこれらに類する共済に係る契約に係る法第百七十四条第八号に規定する保険期間等の初日から一年以内にこれらの契約に係る保険料又は掛金の総額の二分の一以上の額に相当する保険料又は掛金を支払う方法及び同日から二年以内に当該保険料又は掛金の総額の四分の三以上の額に相当する保険料又は掛金を支払う方法（これらの契約において当該保険料又は掛金の全部又は一部を前納することができることとされている場合において、その全部を前納したとき又はその一部をこれらの方法に準じて前納したときを含む。）とする。
[a298-p6:number] ６
[a298-p6:sentence] 法第百七十四条第八号に規定する政令で定める事項は、次の各号に掲げる契約の区分に応じ当該各号に定める事項とする。
[a298-p6-i1:title] 一
[a298-p6-i1:sentence] 生命保険契約（保険業法第二条第三項（定義）に規定する生命保険会社若しくは同条第八項に規定する外国生命保険会社等の締結した保険契約又は同条第十八項に規定する少額短期保険業者の締結したこれに類する保険契約をいう。）若しくは旧簡易生命保険契約又はこれらに類する共済に係る契約
[a298-p6-i1:sentence] 死亡保険金のうち財務省令で定めるもの又はこれに類する共済金の額として財務省令で定める金額の満期保険金又は満期共済金の額に対する割合が五未満であり、かつ、当該財務省令で定める死亡保険金以外の死亡保険金又はこれに類する共済金の額の満期保険金又は満期共済金の額に対する割合が一以下であること。
[a298-p6-i2:title] 二
[a298-p6-i2:sentence] 損害保険契約（保険業法第二条第四項に規定する損害保険会社若しくは同条第九項に規定する外国損害保険会社等の締結した保険契約又は同条第十八項に規定する少額短期保険業者の締結したこれに類する保険契約をいう。）又はこれに類する共済に係る契約
[a298-p6-i2:sentence] 保険金で財務省令で定めるもの又はこれに類する共済金の額として財務省令で定める金額の満期返戻金又は満期共済金の額に対する割合が五未満であること。
[a298-p7:number] ７
[a298-p7:sentence] 法第百七十四条第八号に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とする。
[a298-p7-i1:title] 一
[a298-p7-i1:sentence] 法第百七十四条第八号に規定する保険契約若しくは旧簡易生命保険契約又はこれらに類する共済に係る契約に基づく満期保険金、満期返戻金若しくは満期共済金又は解約返戻金（以下この項において「満期保険金等」という。）の金額とこれらの契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額で当該満期保険金等とともに又は当該満期保険金等の支払を受けた後に支払を受けるものとの合計額
[a298-p7-i2:title] 二
[a298-p7-i2:sentence] 前号の保険契約若しくは旧簡易生命保険契約又はこれらに類する共済に係る契約に係る保険料又は掛金の総額から、これらの契約に基づく満期保険金等の支払の日前にこれらの契約に基づく剰余金の分配若しくは割戻金の割戻しを受け、又はこれらの契約に基づき分配を受ける剰余金若しくは割戻しを受ける割戻金をもつて当該保険料又は掛金の支払に充てた場合における当該剰余金又は割戻金の額を控除した金額
[a298-p8:number] ８
[a298-p8:sentence] 法第百七十四条第九号に規定する政令で定める契約は、第二百八十八条（匿名組合契約に準ずる契約の範囲）に規定する契約とする。
[a298-p9:number] ９
[a298-p9:sentence] 法第百七十四条第十号に規定する政令で定める賞金は、金銭で支払われる賞金とする。
