source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 292-12
title: 第二百九十二条の十二
deleted: false

[a292-12:caption] （繰越控除対象外国所得税額等）
[a292-12:title] 第二百九十二条の十二
[a292-12-p1:sentence] 法第百六十五条の六第三項（非居住者に係る外国税額の控除）に規定するその年に繰り越される部分として政令で定める金額は、前三年以内の各年の控除限度超過額（前条第六項に規定する控除限度超過額をいう。以下この条において同じ。）を最も古い年のものから順次その年の国税の控除余裕額（前条第四項に規定する控除余裕額をいう。以下この条において同じ。）に充てるものとした場合に当該国税の控除余裕額に充てられることとなる当該控除限度超過額の合計額に相当する金額とする。
[a292-12-p2:number] ２
[a292-12-p2:sentence] 前条第二項の規定は、前項の場合について準用する。
[a292-12-p2:sentence] この場合において、同条第二項中「国税の控除余裕額及び地方税の控除余裕額」とあるのは、「控除限度超過額」と読み替えるものとする。
[a292-12-p3:number] ３
[a292-12-p3:sentence] 法第百六十五条の六第三項の規定の適用を受けることができる年後の各年に係る第一項及び前条第一項の規定の適用については、第一項の規定により当該適用を受けることができる年の国税の控除余裕額に充てられることとなる控除限度超過額及びこれに相当する金額の当該国税の控除余裕額は、ないものとみなす。
[a292-12-p4:number] ４
[a292-12-p4:sentence] 地方税法施行令第七条の十九第二項（道府県民税からの外国所得税額の控除）の規定の適用を受けることができる年（同令第四十八条の九の二第二項（市町村民税からの外国所得税額の控除）の規定の適用をも受けることができる年を除く。）又は同令第四十八条の九の二第二項の規定の適用を受けることができる年後の各年に係る第一項及び前条第一項の規定の適用については、それぞれ、同令第七条の十九第二項又は第四十八条の九の二第二項の規定により当該適用を受けることができる年において課された外国の所得税等の額とみなされる金額に相当する控除限度超過額（当該控除限度超過額のうちに第一項の規定により当該適用を受けることができる年の国税の控除余裕額に充てられることとなるものがある場合には、当該充てられることとなる部分を除く。）及びこれに相当する金額の当該適用を受けることができる年の前条第五項に規定する地方税の控除余裕額は、ないものとみなす。
