source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 225-16
title: 第二百二十五条の十六
deleted: false

[a225-16:caption] （内部取引に含まれない事実の範囲等）
[a225-16:title] 第二百二十五条の十六
[a225-16-p1:sentence] 法第九十五条第七項（外国税額控除）に規定する利子に準ずるものとして政令で定めるものは、手形の割引料その他経済的な性質が利子に準ずるものとする。
[a225-16-p2:number] ２
[a225-16-p2:sentence] 法第九十五条第七項に規定する政令で定める事実は、次に掲げる事実とする。
[a225-16-p2-i1:title] 一
[a225-16-p2-i1:sentence] 次に掲げるものの使用料の支払に相当する事実
[a225-16-p2-i1-s1-1:title] イ
[a225-16-p2-i1-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式又はこれらに準ずるもの
[a225-16-p2-i1-s1-2:title] ロ
[a225-16-p2-i1-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）
[a225-16-p2-i1-s1-3:title] ハ
[a225-16-p2-i1-s1-3:sentence] 第六条第八号（減価償却資産の範囲）に掲げる無形固定資産（国外における同号ロに規定する試掘権に相当するもの及び国外における同号ヨからネまでに掲げるものに相当するものを含む。）
[a225-16-p2-i2:title] 二
[a225-16-p2-i2:sentence] 前号イからハまでに掲げるものの譲渡又は取得に相当する事実
