source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 351
title: 第三百五十一条
deleted: false

[a351:caption] （生命保険金に類する給付等）
[a351:title] 第三百五十一条
[a351-p1:sentence] 法第二百二十五条第一項第四号（支払調書等）に規定する政令で定める給付は、次に掲げるもの（法第二十八条第一項（給与所得）に規定する給与等、法第三十条第一項（退職所得）に規定する退職手当等又は法第三十五条第三項（公的年金等の定義）に規定する公的年金等に該当するものを除く。）とする。
[a351-p1-i1:title] 一
[a351-p1-i1:sentence] 生命保険契約（法第二百二十五条第一項第四号に規定する生命保険契約をいう。次項第一号において同じ。）又は旧簡易生命保険契約（第三十条第一号（非課税とされる保険金、損害賠償金等）に規定する旧簡易生命保険契約をいう。）に基づいて支払う保険金（年金を含む。）及び解約返戻金（法第百七十四条第八号（内国法人に係る所得税の課税標準）に掲げる差益に係るものを除く。）
[a351-p1-i2:title] 二
[a351-p1-i2:sentence] 法第七十六条第六項第三号（生命保険料控除）に掲げる契約又は第三百二十六条第二項第二号（生命保険契約等に基づく年金に係る源泉徴収）に掲げる契約に基づいて支払う共済金（共済年金を含む。）及び解約返戻金（法第百七十四条第八号に掲げる差益に係るものを除く。）
[a351-p1-i3:title] 三
[a351-p1-i3:sentence] 第七十六条第一項各号又は第二項各号（退職金共済制度等に基づく一時金で退職手当等とみなさないもの）に掲げる給付
[a351-p1-i4:title] 四
[a351-p1-i4:sentence] 旧厚生年金保険法第九章（厚生年金基金及び企業年金連合会）の規定に基づく一時金、確定給付企業年金法第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて支給を受ける一時金、法人税法附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に基づいて支給を受ける一時金又は第七十二条第三項第五号イからハまで（退職手当等とみなす一時金）に掲げる規定に基づいて支給を受ける一時金
[a351-p1-i5:title] 五
[a351-p1-i5:sentence] 中小企業退職金共済法第十六条第一項（解約手当金）に規定する解約手当金又は第七十四条第五項（特定退職金共済団体の承認）に規定する特定退職金共済団体が行うこれに類する給付
[a351-p1-i6:title] 六
[a351-p1-i6:sentence] 小規模企業共済法第十二条第一項（解約手当金）に規定する解約手当金
[a351-p1-i7:title] 七
[a351-p1-i7:sentence] 確定拠出年金法附則第二条の二第二項及び第三条第二項（脱退一時金）に規定する脱退一時金
[a351-p1-i8:title] 八
[a351-p1-i8:sentence] 第二十条第二項（非課税とされる業務上の傷害に基づく給付等）に規定する共済制度に係る同項の脱退一時金
[a351-p1-i9:title] 九
[a351-p1-i9:sentence] 租税特別措置法第二十九条の三（勤労者が受ける財産形成給付金等に係る課税の特例）に規定する財産形成給付金又は第一種財産形成基金給付金若しくは第二種財産形成基金給付金
[a351-p2:number] ２
[a351-p2:sentence] 法第二百二十五条第一項第五号に規定する政令で定める給付は、次に掲げるものとする。
[a351-p2-i1:title] 一
[a351-p2-i1:sentence] 損害保険契約等（法第七十六条第六項第四号に掲げる契約で生命保険契約以外のもの、法第七十七条第二項各号（地震保険料控除）に掲げる契約及び第三百二十六条第二項各号（第二号を除く。）に掲げる契約をいう。次号において同じ。）及び法第二百二十五条第一項第五号に規定する少額短期保険業者の締結した同号に規定する損害保険契約の第百八十四条第四項（満期返戻金等に係る一時所得の金額の計算上控除する保険料等）に規定する満期返戻金等（法第百七十四条第八号に掲げる差益に係るものを除く。）
[a351-p2-i2:title] 二
[a351-p2-i2:sentence] 損害保険契約等に基づく年金である中途返戻金（当該年金に係る損害保険契約等の保険期間の満了後に支払われる満期返戻金を含む。）
