source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 226-2
title: 第二百二十六条の二
deleted: false

[a226-2:caption] （国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）
[a226-2:title] 第二百二十六条の二
[a226-2-p1:sentence] 法第九十五条の二第一項（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）（同条第二項において準用する場合を含む。以下この条において同じ。）に規定する政令で定めるところにより計算した金額は、有価証券等（法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する有価証券等をいう。第四項及び第五項において同じ。）又は法第六十条の二第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約（以下この項及び次項において「対象資産」という。）の譲渡（同条第四項に規定する譲渡をいう。第二号及び第四項において同じ。）若しくは決済又は限定相続等（同条第八項に規定する限定相続等をいう。第四項において同じ。）による移転（以下この項において「譲渡等」という。）により生ずる所得に対して課される外国所得税（法第九十五条の二第一項に規定する外国所得税をいう。以下この項において同じ。）に関する法令の規定により当該外国所得税の課税標準の計算の基礎となる期間の所得に対して課される外国所得税の額から、当該対象資産の譲渡等により生ずる所得（法第百六十四条第一項各号（非居住者に対する課税の方法）に掲げる非居住者の区分に応じ当該各号に定める国内源泉所得に該当するものを除く。）がないものとした場合における当該期間の所得に対して課される外国所得税の額を控除した金額（次の各号に掲げる場合にあつては、当該各号に掲げる場合の区分に応じ当該各号に定める金額）とする。
[a226-2-p1-i1:title] 一
[a226-2-p1-i1:sentence] 当該外国所得税が当該対象資産の譲渡等（相続（限定承認に係るものに限る。）又は遺贈（包括遺贈のうち限定承認に係るものに限る。）による移転に限る。）により生ずる所得に対して課されるものである場合であつて、当該控除した金額が当該対象資産に係る法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する納税猶予分の所得税額（既に同条第五項の規定の適用があつた場合には、同項の規定の適用があつた金額を除く。）を超えるとき
[a226-2-p1-i1:sentence] 当該納税猶予分の所得税額
[a226-2-p1-i2:title] 二
[a226-2-p1-i2:sentence] 当該外国所得税が当該対象資産の譲渡等（譲渡若しくは決済又は贈与による移転に限る。）により生ずる所得に対して課されるものである場合であつて、当該控除した金額が当該対象資産に係る法第百三十七条の二第五項に規定する政令で定めるところにより計算した金額を超えるとき
[a226-2-p1-i2:sentence] 当該計算した金額
[a226-2-p2:number] ２
[a226-2-p2:sentence] 法第九十五条の二第一項の規定の適用がある場合における国外転出（法第六十条の二第一項に規定する国外転出をいう。第四項において同じ。）の日の属する年の法第九十五条第一項（外国税額控除）に規定する控除限度額の計算については、法第六十条の二第一項から第三項まで（これらの規定を同条第八項（同条第九項において準用する場合を含む。）の規定により読み替えて適用する場合を含む。）の規定により行われたものとみなされた対象資産の譲渡又は決済により生ずる所得は、第二百二十一条の二各号（国外所得金額）に掲げる国外源泉所得に該当するものとして、同条の規定を適用する。
[a226-2-p3:number] ３
[a226-2-p3:sentence] 法第六十条の二第十一項の規定は、法第九十五条の二第一項の規定の適用について準用する。
[a226-2-p4:number] ４
[a226-2-p4:sentence] 第百七十条第八項（国外転出をする場合の譲渡所得等の特例）の規定は、国外転出の日の属する年分の所得税につき法第九十五条の二第一項の規定の適用を受ける個人（その相続人を含む。）が当該国外転出の時後に有価証券等の譲渡又は限定相続等による移転をした場合において、その譲渡又は限定相続等による移転をした有価証券等が、その者が当該国外転出の時において有していた有価証券等に該当するかどうかの判定について準用する。
[a226-2-p5:number] ５
[a226-2-p5:sentence] 第百七十条第九項の規定は、前項に規定する個人が有する有価証券等（以下この項において「従前の有価証券等」という。）について第三項において準用する法第六十条の二第十一項各号に掲げる事由が生じた場合において、当該事由により取得した有価証券等（以下この項において「取得有価証券等」という。）が同条第十一項の規定により引き続き所有していたものとみなされるときにおける当該従前の有価証券等のうち当該取得有価証券等の取得の基因となつた部分について準用する。
