source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 170
title: 第百七十条
deleted: false

[a170:caption] （国外転出をする場合の譲渡所得等の特例）
[a170:title] 第百七十条
[a170-p1:sentence] 法第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する政令で定める有価証券は、次に掲げる有価証券で法第百六十一条第一項第十二号（国内源泉所得）に掲げる所得を生ずべきものとする。
[a170-p1-i1:title] 一
[a170-p1-i1:sentence] 第八十四条第一項（譲渡制限付株式の価額等）に規定する特定譲渡制限付株式又は承継譲渡制限付株式で、同項に規定する譲渡についての制限が解除されていないもの
[a170-p1-i2:title] 二
[a170-p1-i2:sentence] 第八十四条第三項各号に掲げる権利で当該権利の行使をしたならば同項の規定の適用のあるものを表示する有価証券
[a170-p2:number] ２
[a170-p2:sentence] 法第六十条の二第四項に規定する譲渡に類するものとして政令で定めるものは、租税特別措置法第三十七条の十第三項若しくは第四項（一般株式等に係る譲渡所得等の課税の特例）又は第三十七条の十一第三項若しくは第四項（上場株式等に係る譲渡所得等の課税の特例）の規定によりその額及び価額の合計額が同法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等又は同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭及び金銭以外の資産の交付の基因となつた同法第三十七条の十第三項若しくは第四項各号又は第三十七条の十一第四項各号に規定する事由に基づく同法第三十七条の十第二項に規定する株式等についての当該金銭の額及び当該金銭以外の資産の価額に対応する権利の移転又は消滅とする。
[a170-p3:number] ３
[a170-p3:sentence] 法第六十条の二第五項に規定する国内に住所又は居所を有していた期間として政令で定める期間は、次に掲げる期間とする。
[a170-p3-i1:title] 一
[a170-p3-i1:sentence] 国内に住所又は居所を有していた期間（出入国管理及び難民認定法（昭和二十六年政令第三百十九号）別表第一（在留資格）の上欄の在留資格をもつて在留していた期間を除く。）
[a170-p3-i2:title] 二
[a170-p3-i2:sentence] 法第六十条の二第一項に規定する国外転出（以下この条において「国外転出」という。）をした日の属する年分の所得税につき法第百三十七条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）（同条第二項の規定により適用する場合を含む。以下この号において同じ。）の規定による納税の猶予を受けた個人（その相続人を含む。）に係る同日（同条第十三項の規定により同項に規定する納税猶予分の所得税額に係る納付の義務を承継した場合には、当該承継した日）から当該納税の猶予に係る期限（同条第一項、第五項、第八項又は第九項の規定その他財務省令で定める規定による期限のうち最も遅いものに限る。）までの期間（前号に掲げる期間を除く。）
[a170-p3-i3:title] 三
[a170-p3-i3:sentence] 贈与、相続又は遺贈により法第百三十七条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する対象資産の移転を受けた日の属する年分の所得税につき同項又は同条第二項（これらの規定を同条第三項の規定により適用する場合を含む。以下この号において同じ。）の規定による納税の猶予を受けた個人（その相続人を含む。）に係る当該贈与の日又は相続の開始の日（同条第十五項の規定により同項に規定する納税猶予分の所得税額に係る納付の義務を承継した場合には、当該承継した日）から当該納税の猶予に係る期限（同条第一項、第二項、第六項、第九項又は第十一項の規定その他財務省令で定める規定による期限のうち最も遅いものに限る。）までの期間（前二号に掲げる期間を除く。）
[a170-p4:number] ４
