source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 157
title: 第百五十七条
deleted: false

[a157:caption] （死亡の場合の退職給与引当金勘定の金額の処理）
[a157:title] 第百五十七条
[a157-p1:sentence] 法第五十四条第二項（退職給与引当金）に規定する退職給与引当金勘定の金額（以下この条において「退職給与引当金勘定の金額」という。）を有する居住者が死亡した場合には、その死亡の時における退職給与引当金勘定の金額のうち次に掲げる金額は、その者のその死亡の日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a157-p1-i1:title] 一
[a157-p1-i1:sentence] その居住者の相続人のうちに、居住者の事業所得を生ずべき事業を承継してその居住者の使用人を引き続き雇用している者でその居住者の死亡の日の属する年分の所得税につき青色申告書を提出することについて税務署長の承認を受けているもの（当該所得税につき法第百四十四条（青色申告の承認の申請）の申請書を提出したものを含む。）がない場合には、当該退職給与引当金勘定の金額の全額
[a157-p1-i2:title] 二
[a157-p1-i2:sentence] その居住者の相続人のうちに前号に規定する者がある場合には、当該退職給与引当金勘定の金額から、当該金額にその居住者の死亡の時における第百五十四条第一項（退職給与引当金勘定への繰入限度額）に規定する期末退職給与の要支給額のうちにその相続人が引き続き雇用する前号の使用人に係る当該期末退職給与の要支給額の占める割合を乗じて計算した金額を控除した金額
[a157-p2:number] ２
[a157-p2:sentence] 退職給与引当金勘定の金額を有する居住者が死亡した場合において、前項第二号に規定する場合に該当するときは、その死亡の時における退職給与引当金勘定の金額のうち同号に掲げる金額以外の部分の金額は、前三条及び前項の規定の適用については、その居住者の相続人が当該死亡の時において有する退職給与引当金勘定の金額とみなす。
[a157-p3:number] ３
[a157-p3:sentence] 前項の規定の適用を受けた相続人が同項の居住者の死亡の日の属する年分の所得税につき法第百四十四条の申請書を提出した者である場合において、その申請が却下されたときは、当該相続人は、その却下の日における同項の退職給与引当金勘定の金額をとりくずさなければならない。
[a157-p4:number] ４
[a157-p4:sentence] 相続（包括遺贈を含む。以下この条において同じ。）により被相続人の事業所得を生ずべき事業を承継した居住者でその相続の日の属する年分の所得税につき青色申告書を提出することについて税務署長の承認を受けているもの（当該所得税につき法第百四十四条の申請書を提出したもののうち前項の規定に該当しないものを含む。）が、その年において、被相続人の使用人で引き続き在職するもののうち被相続人から退職給与の支給を受けなかつた者の退職による退職給与に充てるため退職給与引当金勘定に繰り入れた金額については、当該被相続人の死亡の日を第百五十四条第一項第一号ロ（退職給与引当金勘定への繰入限度額）に規定する前年十二月三十一日とみなし、かつ、被相続人がその死亡の日において退職給与規程を定めていた者である場合には当該退職給与規程を当該前年十二月三十一日現在において定められている退職給与規程とみなして、同号の金額を計算する。
[a157-p5:number] ５
[a157-p5:sentence] 前項に規定する居住者が、その相続の日の属する年において、その被相続人（その死亡の日において第二項の規定により当該居住者が有するものとみなされる退職給与引当金勘定の金額があるものに限る。）の使用人で引き続き在職するもののうち当該被相続人から退職給与の支給を受けなかつた者の退職につき第百五十五条第一項第一号（退職給与引当金勘定の金額の取崩し）の規定により取り崩すべき退職給与引当金勘定の金額の計算については、同日を同号に規定する前年十二月三十一日とみなし、かつ、当該被相続人がその死亡の日において定めていた退職給与規程を当該前年十二月三十一日現在において定められている退職給与規程とみなして同号の退職給与の額を計算するものとする。
[a157-p5:sentence] この場合において、その取り崩すべき退職給与引当金勘定の金額は、第二項の規定により当該居住者が有するものとみなされる退職給与引当金勘定の金額を限度とする。
