source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 100
title: 第百条
deleted: false

[a100:caption] （棚卸資産の評価の方法の選定）
[a100:title] 第百条
[a100-p1:sentence] 第九十九条第一項（棚卸資産の評価の方法）に規定する棚卸資産の評価の方法は、居住者の営む事業の種類ごとに、かつ、商品又は製品（副産物及び作業くずを除く。）、半製品、仕掛品（半成工事を含む。）、主要原材料及び補助原材料その他の棚卸資産の区分ごとに選定しなければならない。
[a100-p2:number] ２
[a100-p2:sentence] 居住者は、次の各号に掲げる者の区分に応じ当該各号に掲げる日の属する年分の所得税に係る確定申告期限までに、棚卸資産につき、前項に規定する事業の種類及び資産の区分ごとに、第九十九条第一項に規定する評価の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a100-p2-i1:title] 一
[a100-p2-i1:sentence] 新たに事業所得を生ずべき事業を開始した居住者
[a100-p2-i1:sentence] 当該事業を開始した日
[a100-p2-i2:title] 二
[a100-p2-i2:sentence] 前号の事業を開始した後新たに他の種類の事業を開始し又は事業の種類を変更した居住者
[a100-p2-i2:sentence] 当該他の種類の事業を開始し又は事業の種類を変更した日
