source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 270
title: 第二百七十条
deleted: false

[a270:caption] （予納税額に係る延滞税の還付金額の計算）
[a270:title] 第二百七十条
[a270-p1:sentence] 法第百三十九条第二項（予納税額の還付）に規定する政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額とする。
[a270-p1-i1:title] 一
[a270-p1-i1:sentence] 法第百三十九条第一項に規定する確定申告書に係る年分の第二百六十八条第一項第一号（還付すべき所得税額の充当の順序）に規定する予定納税額等（以下この条において「予定納税額等」という。）について納付された延滞税の額の合計額（当該延滞税のうちに既に法第百三十九条第二項又は第百六十条第二項（更正等による予納税額の還付）の規定により還付されるべきこととなつたものがある場合には、その還付されるべきこととなつた延滞税の額を除く。）
[a270-p1-i2:title] 二
[a270-p1-i2:sentence] 当該予定納税額等（法第百三十九条第一項又は第百六十条第一項の規定による還付金をもつて充当をされる部分の金額を除く。）のうち次に定める順序により前号の確定申告書に記載された法第百二十条第一項第三号（確定所得申告）に掲げる金額（同項第四号に規定する源泉徴収税額がある場合には同号に掲げる金額とし、第二百六十八条第二項第一号の充当をされる所得税がある場合には当該所得税の額を加算した金額とする。）に達するまで順次求めた各予定納税額等につき国税に関する法律の規定により計算される延滞税の額の合計額
[a270-p1-i2-s1-1:title] イ
[a270-p1-i2-s1-1:sentence] 当該予定納税額等のうち国税通則法第二条第八号（定義）に規定する法定納期限（以下この条において「法定納期限」という。）を異にするものについては、その法定納期限の早いものを先順位とする。
[a270-p1-i2-s1-2:title] ロ
[a270-p1-i2-s1-2:sentence] 法定納期限を同じくする予定納税額等のうち確定の日を異にするものについては、その確定の日の早いものを先順位とする。
[a270-p1-i2-s1-3:title] ハ
[a270-p1-i2-s1-3:sentence] 法定納期限及び確定の日を同じくする予定納税額等のうち納付の日を異にするものについては、その納付の日の早いものを先順位とする。
