source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 356
title: 第三百五十六条
deleted: false

[a356:caption] （給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項の電磁的方法による提供の承諾等）
[a356:title] 第三百五十六条
[a356-p1:sentence] 居住者に対し国内において給与等、退職手当等又は公的年金等の支払をする者は、法第二百三十一条第二項本文（給与等、退職手当等又は公的年金等の支払明細書）の規定により同項に規定する給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項を提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該給与等、退職手当等又は公的年金等の支払を受ける者に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a356-p2:number] ２
[a356-p2:sentence] 前項の規定による承諾を得た給与等、退職手当等又は公的年金等の支払をする者は、当該給与等、退職手当等又は公的年金等の支払を受ける者から書面又は電磁的方法により法第二百三十一条第二項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該給与等、退職手当等又は公的年金等の支払を受ける者に対し、同項に規定する給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a356-p2:sentence] ただし、当該給与等、退職手当等又は公的年金等の支払を受ける者が再び前項の規定による承諾をした場合は、この限りでない。
