source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 315
title: 第三百十五条
deleted: false

[a315:caption] （税引給与等の月割額の計算）
[a315:title] 第三百十五条
[a315-p1:sentence] 法第百九十二条第二項第二号（不足額の徴収）に規定する月割額として政令で定めるところにより計算した金額は、その年一月からその年最後に給与等の支払を受ける日の属する月（以下この条において「給与の最終支払月」という。）の前月までの間に同号に規定する給与等の支払者から支払を受けた給与等の金額の総額から当該給与等につき法第百八十三条第一項（源泉徴収義務）の規定により徴収された又はされるべき所得税の額の合計額を控除した残額を、その年一月（その年の中途において当該支払者から給与等の支払を受けることとなつた場合には、最初に当該給与等の支払を受けた日の属する月）から給与の最終支払月の前月までの月数で除して計算した金額とする。
