source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 7
title: 第七条
deleted: false

[a7:caption] （繰延資産の範囲）
[a7:title] 第七条
[a7-p1:sentence] 法第二条第一項第二十号（繰延資産の意義）に規定する政令で定める費用は、個人が支出する費用（資産の取得に要した金額とされるべき費用及び前払費用を除く。）のうち次に掲げるものとする。
[a7-p1-i1:title] 一
[a7-p1-i1:sentence] 開業費（不動産所得、事業所得又は山林所得を生ずべき事業を開始するまでの間に開業準備のために特別に支出する費用をいう。）
[a7-p1-i2:title] 二
[a7-p1-i2:sentence] 開発費（新たな技術若しくは新たな経営組織の採用、資源の開発又は市場の開拓のために特別に支出する費用をいう。）
[a7-p1-i3:title] 三
[a7-p1-i3:sentence] 前二号に掲げるもののほか、次に掲げる費用で支出の効果がその支出の日以後一年以上に及ぶもの
[a7-p1-i3-s1-1:title] イ
[a7-p1-i3-s1-1:sentence] 自己が便益を受ける公共的施設又は共同的施設の設置又は改良のために支出する費用
[a7-p1-i3-s1-2:title] ロ
[a7-p1-i3-s1-2:sentence] 資産を賃借し又は使用するために支出する権利金、立ちのき料その他の費用
[a7-p1-i3-s1-3:title] ハ
[a7-p1-i3-s1-3:sentence] 役務の提供を受けるために支出する権利金その他の費用
[a7-p1-i3-s1-4:title] ニ
[a7-p1-i3-s1-4:sentence] 製品等の広告宣伝の用に供する資産を贈与したことにより生ずる費用
[a7-p1-i3-s1-5:title] ホ
[a7-p1-i3-s1-5:sentence] イからニまでに掲げる費用のほか、自己が便益を受けるために支出する費用
[a7-p2:number] ２
[a7-p2:sentence] 前項に規定する前払費用とは、個人が一定の契約に基づき継続的に役務の提供を受けるために支出する費用のうち、その支出する日の属する年の十二月三十一日（年の中途において死亡し又は出国をした場合には、その死亡又は出国の時）においてまだ提供を受けていない役務に対応するものをいう。
