source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 352-2
title: 第三百五十二条の二
deleted: false

[a352-2:caption] （償還金等の支払調書の提出範囲）
[a352-2:title] 第三百五十二条の二
[a352-2-p1:sentence] 法第二百二十五条第一項第十一号（支払調書及び支払通知書）に規定する政令で定める内国法人は、地方自治法第二百六十条の二第七項（地縁による団体）に規定する認可地縁団体、建物の区分所有等に関する法律第四十七条第二項（成立等）に規定する管理組合法人及び同法第六十六条（建物の区分所有に関する規定の準用）の規定により読み替えられた同項に規定する団地管理組合法人、政党交付金の交付を受ける政党等に対する法人格の付与に関する法律第七条の二第一項（変更の登記）に規定する法人である政党等、密集市街地における防災街区の整備の促進に関する法律第百三十三条第一項（法人格）に規定する防災街区整備事業組合、特定非営利活動促進法第二条第二項（定義）に規定する特定非営利活動法人並びにマンションの再生等の円滑化に関する法律第五条第一項（マンション再生事業の施行）に規定するマンション再生組合、同法第百九条（マンション等売却事業の実施）に規定するマンション等売却組合、同法第百六十三条の二（マンション除却事業の実施）に規定するマンション除却組合及び同法第百六十四条（敷地分割事業の実施）に規定する敷地分割組合とする。
[a352-2-p2:number] ２
[a352-2-p2:sentence] 法第二百二十五条第一項第十一号に規定する政令で定める償還金等は、法第二百二十四条の三第二項第七号（株式等の譲渡の対価の受領者等の告知）に掲げる公社債のうち次に掲げるものに係る同条第四項に規定する償還金等とする。
[a352-2-p2-i1:title] 一
[a352-2-p2-i1:sentence] 割引の方法により発行されるもの
[a352-2-p2-i2:title] 二
[a352-2-p2-i2:sentence] 分離元本公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該元本に係る部分であつた公社債をいう。）
[a352-2-p2-i3:title] 三
[a352-2-p2-i3:sentence] 分離利子公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該利子に係る部分であつた公社債をいう。）
[a352-2-p2-i4:title] 四
[a352-2-p2-i4:sentence] 利子が支払われる公社債で、その発行価額として財務省令で定める金額の額面金額に対する割合が財務省令で定める割合以下であるもの
