source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 221-3
title: 第二百二十一条の三
deleted: false

[a221-3:caption] （国外事業所等帰属所得に係る所得の金額の計算）
[a221-3:title] 第二百二十一条の三
[a221-3-p1:sentence] 居住者の各年分の前条第一号に掲げる国外源泉所得（以下第二百二十一条の五（特定の内部取引に係る国外事業所等帰属所得に係る所得の金額の計算）までにおいて「国外事業所等帰属所得」という。）に係る所得の金額は、居住者のその年の国外事業所等（法第九十五条第四項第一号（外国税額控除）に規定する国外事業所等をいう。以下第二百二十一条の五までにおいて同じ。）を通じて行う事業に係る所得のみについて所得税を課するものとした場合に課税標準となるべき金額とする。
[a221-3-p2:number] ２
[a221-3-p2:sentence] 居住者の各年分の国外事業所等帰属所得に係る所得の金額の計算上その年分の課税標準となるべき金額は、別段の定めがあるものを除き、居住者の国外事業所等を通じて行う事業につき、居住者の各年分の所得の金額の計算に関する所得税に関する法令の規定に準じて計算した場合にその年分の総所得金額、退職所得金額及び山林所得金額となる金額とする。
[a221-3-p3:number] ３
[a221-3-p3:sentence] 居住者の各年分の国外事業所等帰属所得に係る所得の金額につき、前項の規定により法第三十七条（必要経費）の規定に準じて計算する場合には、同条第一項に規定する販売費、一般管理費その他同項に規定する所得を生ずべき業務について生じた費用及び同条第二項に規定する山林の植林費、取得に要した費用、管理費、伐採費その他その山林の育成又は譲渡に要した費用のうち内部取引（法第九十五条第四項第一号に規定する内部取引をいう。以下この条、次条第二項及び第二百二十一条の五において同じ。）に係るものについては、債務の確定しないものを含むものとする。
[a221-3-p4:number] ４
[a221-3-p4:sentence] 居住者の各年分の国外事業所等帰属所得に係る所得の金額につき、第二項の規定により法第五十二条（貸倒引当金）の規定に準じて計算する場合には、同条第一項及び第二項に規定する金銭債権には、当該居住者の国外事業所等と事業場等（法第九十五条第四項第一号に規定する事業場等をいう。次項、次条第二項及び第二百二十一条の五において同じ。）との間の内部取引に係る金銭債権に相当するものは、含まれないものとする。
[a221-3-p5:number] ５
[a221-3-p5:sentence] 居住者の国外事業所等と事業場等との間で当該国外事業所等における資産の購入その他資産の取得に相当する内部取引がある場合には、その内部取引の時にその内部取引に係る資産を取得したものとして、第二項の規定により準じて計算することとされる居住者の各年分の所得の金額の計算に関する所得税に関する法令の規定を適用する。
[a221-3-p6:number] ６
[a221-3-p6:sentence] 第一項の規定を適用する場合において、居住者のその年分の不動産所得の金額、事業所得の金額又は雑所得の金額（事業所得の金額及び雑所得の金額のうち山林の伐採又は譲渡に係るものを除く。）の計算上必要経費に算入された金額のうちに法第三十七条第一項に規定する販売費、一般管理費その他の費用で国外事業所等帰属所得に係る所得を生ずべき業務とそれ以外の業務の双方に関連して生じたものの額（以下この項及び次項において「共通費用の額」という。）があるときは、当該共通費用の額は、これらの業務に係る収入金額、資産の価額、使用人の数その他の基準のうちこれらの業務の内容及び費用の性質に照らして合理的と認められる基準により国外事業所等帰属所得に係る所得の金額の計算上の必要経費として配分するものとする。
[a221-3-p7:number] ７
[a221-3-p7:sentence] 前項の規定による共通費用の額の配分を行つた居住者は、当該配分の計算の基礎となる事項を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a221-3-p8:number] ８
[a221-3-p8:sentence] 法第九十五条第一項から第三項までの規定の適用を受ける居住者は、確定申告書、修正申告書又は更正請求書にその年分の国外事業所等帰属所得に係る所得の金額の計算に関する明細を記載した書類を添付しなければならない。
