source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 333
title: 第三百三十三条
deleted: false

[a333:caption] （非居住者が源泉徴収の免除の要件に該当しなくなつた場合の手続等）
[a333:title] 第三百三十三条
[a333-p1:sentence] 法第二百十四条第一項（源泉徴収を要しない非居住者の国内源泉所得）の証明書の交付を受けている者は、同条第二項に規定する場合には、次に掲げる事項を記載した届出書に当該証明書を添付し、これを納税地の所轄税務署長に提出するとともに、その者が当該証明書を提示した国内源泉所得の支払者に対しその旨を遅滞なく通知しなければならない。
[a333-p1-i1:title] 一
[a333-p1-i1:sentence] その者の国内にある事務所等の名称及び所在地並びにその代表者その他の責任者の氏名並びに国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が当該責任者と異なるときは、納税管理人の氏名
[a333-p1-i2:title] 二
[a333-p1-i2:sentence] 第三百三十条各号（非居住者が源泉徴収の免除を受けるための要件）に掲げる要件に該当しないこととなり、又は恒久的施設を有しないこととなつた事情の詳細
[a333-p1-i3:title] 三
[a333-p1-i3:sentence] その者が当該証明書を提示した国内源泉所得の支払者の氏名又は名称及びその住所、事務所、事業所その他当該国内源泉所得の支払の場所
[a333-p1-i4:title] 四
[a333-p1-i4:sentence] その他参考となるべき事項
[a333-p2:number] ２
[a333-p2:sentence] 前項に規定する者は、同項の証明書に係る第三百三十一条第一項（非居住者が源泉徴収の免除を受けるための手続等）の申請書に記載した同項第一号又は第二号に掲げる事項に変更があつた場合には、遅滞なく、その旨を記載した届出書を納税地の所轄税務署長に提出しなければならない。
