source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 292-9
title: 第二百九十二条の九
deleted: false

[a292-9:caption] （外国税額控除の対象とならない外国所得税の額）
[a292-9:title] 第二百九十二条の九
[a292-9-p1:sentence] 第二百二十二条の二第一項及び第二項（外国税額控除の対象とならない外国所得税の額）の規定は、法第百六十五条の六第一項（非居住者に係る外国税額の控除）に規定する政令で定める取引について準用する。
[a292-9-p2:number] ２
[a292-9-p2:sentence] 法第百六十五条の六第一項に規定する政令で定める外国所得税の額は、次に掲げる外国所得税の額とする。
[a292-9-p2-i1:title] 一
[a292-9-p2-i1:sentence] 非居住者が住所を有し、一定の期間を超えて居所を有し、又は国籍その他これに類するものを有することにより当該住所、居所又は国籍その他これに類するものを有する国又は地域（以下この項において「居住地国」という。）において課される外国所得税の額（当該非居住者が支払を受けるべき利子、配当その他これらに類するものの額を課税標準として源泉徴収の方法に類する方法により課される外国所得税の額で、当該居住地国の法令の規定又は法第二条第一項第八号の四ただし書（定義）に規定する条約（次号において「租税条約」という。）の規定により、当該居住地国において当該非居住者に対して課される当該外国所得税以外の外国所得税の額から控除しないこととされるものを除く。）
[a292-9-p2-i2:title] 二
[a292-9-p2-i2:sentence] 非居住者の居住地国以外の国又は地域において課される外国所得税の額のうち、当該外国所得税の課税標準となる所得について我が国と当該国若しくは地域との間の租税条約の規定が適用されるとしたならば、当該租税条約における当該所得に係る外国所得税の軽減若しくは免除に関する規定の適用により当該国若しくは地域において課することができることとされる額を超える部分に相当する金額若しくは免除することとされる額に相当する金額又は当該外国所得税の課税標準となる所得を居住者の所得とした場合にその所得に対して当該外国所得税が課されるとしたならば、外国（外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第三号（定義）に規定する外国をいい、同法第五条各号（相互主義）のいずれかに該当しない場合における当該外国を除く。以下この号において同じ。）において、同条第一号に規定する所得税等の非課税等に関する規定により当該外国に係る同法第二条第三号に規定する外国居住者等の同法第五条第一号に規定する対象国内源泉所得に対して所得税を軽減し、若しくは課さないこととされる条件と同等の条件により軽減することとされる部分に相当する金額若しくは免除することとされる額に相当する金額
