source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 268
title: 第二百六十八条
deleted: false

[a268:caption] （還付すべき所得税額の充当の順序）
[a268:title] 第二百六十八条
[a268-p1:sentence] 法第百三十八条第一項（源泉徴収税額等の還付）の規定による還付金（これに係る還付加算金を含む。第三項において同じ。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a268-p1-i1:title] 一
[a268-p1-i1:sentence] その年分の未納の所得税で修正申告書の提出又は更正により納付すべきもの（法第百二十条第二項各号（予納税額の意義）に掲げる税額（以下この条において「予定納税額等」という。）を除く。）があるときは、当該所得税に充当する。
[a268-p1-i2:title] 二
[a268-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
[a268-p2:number] ２
[a268-p2:sentence] 法第百三十九条第一項又は第二項（予納税額の還付）の規定による還付金（これに係る還付加算金を含む。次項において同じ。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a268-p2-i1:title] 一
[a268-p2-i1:sentence] その年分の未納の所得税で修正申告書の提出又は更正により納付すべきもの（予定納税額等を除く。）があるときは、当該所得税に充当する。
[a268-p2-i2:title] 二
[a268-p2-i2:sentence] 前号の充当をしてもなお還付すべき金額がある場合において、その年分の予定納税額等で未納のものがあるときは、当該未納の予定納税額等に充当する。
[a268-p2-i2:sentence] この場合において、国税通則法第二条第八号（定義）に規定する法定納期限を異にする未納の予定納税額等があるときは、その未納の予定納税額等のうち当該法定納期限がその還付の日に最も近いものから順次当該還付すべき金額に達するまでさかのぼつて求めたものに充当する。
[a268-p2-i3:title] 三
[a268-p2-i3:sentence] 前二号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
[a268-p3:number] ３
[a268-p3:sentence] その年分の所得税に係る法第百三十八条第一項の規定による還付金と法第百三十九条第一項又は第二項の規定による還付金とがある場合において、これらの還付金をその年分の所得税で未納のものに充当するときは、次の各号に掲げる場合の区分に応じ当該各号に掲げる還付金からまず充当するものとする。
[a268-p3-i1:title] 一
[a268-p3-i1:sentence] 前項第一号に規定する所得税に充当する場合
[a268-p3-i1:sentence] 法第百三十八条第一項の規定による還付金
[a268-p3-i2:title] 二
[a268-p3-i2:sentence] 予定納税額等に充当する場合
[a268-p3-i2:sentence] 法第百三十九条第一項又は第二項の規定による還付金
