source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 350-4
title: 第三百五十条の四
deleted: false

[a350-4:caption] （先物取引の差金等決済をする者の告知に係る住民票の写しその他の書類の提示等）
[a350-4:title] 第三百五十条の四
[a350-4-p1:sentence] 先物取引の差金等決済をする者は、前条の規定による告知をする際、当該告知をする商品先物取引業者等に、次項において準用する第三百三十七条第二項（告知に係る住民票の写しその他の書類の提示等）に規定する書類を提示し、又は署名用電子証明書等を送信しなければならない。
[a350-4-p2:number] ２
[a350-4-p2:sentence] 第三百三十七条第二項の規定は、法第二百二十四条の五第一項（先物取引の差金等決済をする者の告知）に規定する政令で定める書類について準用する。
[a350-4-p3:number] ３
[a350-4-p3:sentence] 前条第二項各号の告知をした個人が、同条第三項第一号に掲げる場合に該当することとなつた場合において、同項の規定による告知をするときは、第一項の規定による書類の提示又は署名用電子証明書等の送信に代えて、住所等変更確認書類（当該個人の変更前の氏名又は住所及び変更後の氏名又は住所を証する住民票の写しその他の財務省令で定める書類をいう。次条第一項において同じ。）の提示をすることができる。
[a350-4-p3:sentence] この場合において、当該個人は、第一項の規定による書類の提示又は署名用電子証明書等の送信をしたものとみなす。
[a350-4-p4:number] ４
[a350-4-p4:sentence] 先物取引の差金等決済をする法人で法人番号保有者に該当するものが商品先物取引業者等に前条の規定による告知をする際、当該商品先物取引業者等が、当該告知があつた名称、住所及び法人番号につき、行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項（通知等）の規定により公表されたその先物取引の差金等決済をする法人の名称、住所及び法人番号と同じであることの確認をした場合には、その先物取引の差金等決済をする法人は、第一項の規定にかかわらず、当該商品先物取引業者等に対しては、同項に規定する書類の提示を要しないものとする。
[a350-4-p5:number] ５
[a350-4-p5:sentence] 先物取引の差金等決済をする者が商品先物取引業者等に前条の規定による告知をする場合において、当該商品先物取引業者等が、財務省令で定めるところにより、その先物取引の差金等決済をする者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所。以下この項において同じ。）その他の事項を記載した帳簿（その者から申請書（その者の第二項において準用する第三百三十七条第二項各号に定める書類のいずれかの写しを添付したもの又はその提出の際にその者の署名用電子証明書等の送信若しくは前項の規定による確認を受けているものに限る。）の提出（当該申請書の提出に代えて行う電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法による当該申請書に記載すべき事項の提供を含む。）を受けて作成されたものに限る。）を備えているときは、その先物取引の差金等決済をする者は、第一項の規定にかかわらず、当該商品先物取引業者等に対しては、同項に規定する書類の提示又は署名用電子証明書等の送信を要しないものとする。
[a350-4-p5:sentence] ただし、当該告知をする氏名又は名称、住所及び個人番号又は法人番号が当該帳簿に記載されているその者の氏名又は名称、住所及び個人番号又は法人番号と異なるときは、この限りでない。
