source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 286
title: 第二百八十六条
deleted: false

[a286:caption] （事業の広告宣伝のための賞金）
[a286:title] 第二百八十六条
[a286-p1:sentence] 法第百六十一条第一項第十三号（国内源泉所得）に規定する政令で定める賞金は、国内において事業を行う者から当該事業の広告宣伝のために賞として支払を受ける金品その他の経済的な利益（旅行その他の役務の提供を内容とするもので、金品との選択をすることができないものとされているものを除く。）とする。
