source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 11-3
title: 第十一条の三
deleted: false

[a11-3:caption] （勤労学生の範囲）
[a11-3:title] 第十一条の三
[a11-3-p1:sentence] 法第二条第一項第三十二号ロ（定義）に規定する政令で定める者は、次に掲げる者とする。
[a11-3-p1-i1:title] 一
[a11-3-p1-i1:sentence] 独立行政法人国立病院機構、独立行政法人労働者健康安全機構、日本赤十字社、商工会議所、健康保険組合、健康保険組合連合会、国民健康保険団体連合会、国家公務員共済組合連合会、社会福祉法人、宗教法人、一般社団法人及び一般財団法人並びに農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十一号（事業）に掲げる事業を行う農業協同組合連合会及び医療法人
[a11-3-p1-i2:title] 二
[a11-3-p1-i2:sentence] 学校教育法（昭和二十二年法律第二十六号）第百二十四条（専修学校）に規定する専修学校又は同法第百三十四条第一項（各種学校）に規定する各種学校のうち、教育水準を維持するための教員の数その他の文部科学大臣が定める基準を満たすものを設置する者（前号に掲げる者を除く。）
[a11-3-p2:number] ２
[a11-3-p2:sentence] 法第二条第一項第三十二号ロ又はハに規定する政令で定める課程は、当該課程が次の各号に掲げる課程のいずれの区分に属するかに応じ当該各号に定める事項に該当する課程とする。
[a11-3-p2-i1:title] 一
[a11-3-p2-i1:sentence] 学校教育法第百二十四条に規定する専修学校の同法第百二十五条第一項（専修学校の課程）に規定する高等課程
[a11-3-p2-i1:sentence] 次に掲げる事項
[a11-3-p2-i1-s1-1:title] イ
[a11-3-p2-i1-s1-1:sentence] 職業に必要な技術の教授をすること。
[a11-3-p2-i1-s1-2:title] ロ
[a11-3-p2-i1-s1-2:sentence] その修業期間が一年以上であること。
[a11-3-p2-i1-s1-3:title] ハ
[a11-3-p2-i1-s1-3:sentence] その一年の授業時間数が八百時間以上であること（次に掲げる場合には、それぞれ次に定める事項）。
[a11-3-p2-i1-s1-3-s2-1:title] （１）
[a11-3-p2-i1-s1-3-s2-1:sentence] 夜間その他特別な時間において授業を行う場合
[a11-3-p2-i1-s1-3-s2-1:sentence] その一年の授業時間数が四百五十時間以上であり、かつ、その修業期間を通ずる授業時間数が八百時間以上であること。
[a11-3-p2-i1-s1-3-s2-2:title] （２）
