source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 177
title: 第百七十七条
deleted: false

[a177:caption] （転貸をした借地権の取得費）
[a177:title] 第百七十七条
[a177-p1:sentence] 前条第一項に規定する借地権（以下この条において「借地権」という。）に係る土地の同項に規定する転貸（以下この条において「転貸」という。）につき法第三十三条第一項（譲渡所得）の規定の適用があつた場合において、当該転貸をした土地に係る借地権の譲渡があつたときは、同項の規定の適用については、当該譲渡に係る譲渡所得の金額の計算上控除する取得費は、前条第一項に規定する借地権の取得に要した金額及び改良費の額の合計額から同項の規定により当該転貸に係る譲渡所得の金額の計算上控除された取得費に相当する金額を控除した金額とする。
[a177-p2:number] ２
[a177-p2:sentence] 借地権に係る土地の転貸につき第八十条（特別の経済的な利益で借地権の設定等による対価とされるもの）の規定の適用を受けた者が、同条第一項の貸付けを受けた金額のうち同項の規定により当該転貸の対価の額に加算された金額の全部又は一部の返済その他同項に規定する特別の経済的な利益の全部又は一部の返還をした場合において、その返還により当該転貸に係る使用料の引上げ、その土地の上に存する建物又は構築物の除去その他当該転貸をした土地に係る借地権の価値の増加があつたときは、その返還をした利益の額に相当する金額は、当該転貸をした土地に係る借地権の取得に要した金額及び改良費の額の合計額に加算する。
