source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 225-12
title: 第二百二十五条の十二
deleted: false

[a225-12:caption] （国際運輸業所得）
[a225-12:title] 第二百二十五条の十二
[a225-12-p1:sentence] 法第九十五条第四項第十五号（外国税額控除）に規定する政令で定める所得は、居住者が国内及び国外にわたつて船舶又は航空機による運送の事業を行うことにより生ずる所得のうち、船舶による運送の事業にあつては国外において乗船し又は船積みをした旅客又は貨物に係る収入金額を基準とし、航空機による運送の事業にあつてはその国外業務（国外において行う業務をいう。以下この条において同じ。）に係る収入金額又は経費、その国外業務の用に供する固定資産の価額その他その国外業務が当該運送の事業に係る所得の発生に寄与した程度を推測するに足りる要因を基準として判定したその居住者の国外業務につき生ずべき所得とする。
