source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 218
title: 第二百十八条
deleted: false

[a218:caption] （二以上の居住者がある場合の同一生計配偶者の所属）
[a218:title] 第二百十八条
[a218-p1:sentence] 法第八十五条第四項（扶養親族等の判定の時期等）に規定する場合において、同項に規定する配偶者が同項に規定する同一生計配偶者又は扶養親族のいずれに該当するかは、同項に規定する居住者又は他の居住者の提出するその年分の法第百十二条第一項（予定納税額の減額の承認の申請手続）に規定する申請書、確定申告書又は法第百九十四条第一項若しくは第三項（給与所得者の扶養控除等申告書）、第百九十五条第一項若しくは第三項（従たる給与についての扶養控除等申告書）、第百九十五条の二第一項（給与所得者の配偶者控除等申告書）若しくは第二百三条の六第一項（公的年金等の受給者の扶養親族等申告書）の規定による申告書（法第百九十四条第二項、第百九十五条第二項又は第二百三条の六第二項の規定により提出した法第百九十四条第一項、第百九十五条第一項又は第二百三条の六第一項の申告書を含む。以下この条において「申告書等」という。）に記載されたところによる。
[a218-p1:sentence] ただし、本文又は次項の規定により、当該配偶者が当該同一生計配偶者又は扶養親族のいずれかとされた後において、当該居住者又は他の居住者が提出する申告書等にこれと異なる記載をすることにより、その区分を変更することを妨げない。
[a218-p2:number] ２
[a218-p2:sentence] 前項の場合において、同項の居住者又は他の居住者が同一人をそれぞれ自己の同一生計配偶者又は扶養親族として申告書等に記載したとき、その他同項の規定により同一生計配偶者又は扶養親族のいずれに該当するかを定められないときは、その夫又は妻である居住者の同一生計配偶者とする。
