source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 94
title: 第九十四条
deleted: false

[a94:caption] （事業所得の収入金額とされる保険金等）
[a94:title] 第九十四条
[a94-p1:sentence] 不動産所得、事業所得、山林所得又は雑所得を生ずべき業務を行なう居住者が受ける次に掲げるもので、その業務の遂行により生ずべきこれらの所得に係る収入金額に代わる性質を有するものは、これらの所得に係る収入金額とする。
[a94-p1-i1:title] 一
[a94-p1-i1:sentence] 当該業務に係るたな卸資産（第八十一条各号（譲渡所得の基因とされないたな卸資産に準ずる資産）に掲げる資産を含む。）、山林、工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）につき損失を受けたことにより取得する保険金、損害賠償金、見舞金その他これらに類するもの（山林につき法第五十一条第三項（山林損失の必要経費算入）の規定に該当する損失を受けたことにより取得するものについては、その損失の金額をこえる場合におけるそのこえる金額に相当する部分に限る。）
[a94-p1-i2:title] 二
[a94-p1-i2:sentence] 当該業務の全部又は一部の休止、転換又は廃止その他の事由により当該業務の収益の補償として取得する補償金その他これに類するもの
[a94-p2:number] ２
[a94-p2:sentence] 第七十九条第一項（資産の譲渡とみなされる行為）の規定に該当する同項の行為に係る対価で法第三十三条第二項第一号（譲渡所得）の規定により譲渡所得の収入金額に含まれないものは、事業所得又は雑所得に係る収入金額とし、当該対価につき第百七十四条から第百七十七条まで（借地権の設定をした場合の譲渡所得に係る取得費等）の規定に準じて計算した金額は、当該事業所得又は雑所得に係る必要経費に算入する。
