source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260706
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-06
article: 325
title: 第三百二十五条
deleted: false

[a325:caption] （源泉徴収の免除の要件に該当しなくなつた場合の手続等）
[a325:title] 第三百二十五条
[a325-p1:sentence] 法第二百六条第一項（源泉徴収を要しない報酬又は料金）の証明書の交付を受けている居住者は、同条第二項の規定に該当する場合には、次に掲げる事項を記載した届出書に当該証明書を添付して、これを納税地の所轄税務署長に提出しなければならない。
[a325-p1-i1:title] 一
[a325-p1-i1:sentence] その者の氏名及び住所（国内に住所がないときは、居所）
[a325-p1-i2:title] 二
[a325-p1-i2:sentence] 法第二百六条第一項に規定する要件に該当しないこととなる旨
[a325-p1-i3:title] 三
[a325-p1-i3:sentence] その他参考となるべき事項
[a325-p2:number] ２
[a325-p2:sentence] 前項に規定する証明書の交付を受けている居住者は、その交付を受けた後、その者の氏名又は住所若しくは居所を変更した場合には、変更前の氏名及び変更後の氏名又は変更前の住所若しくは居所及び変更後の住所若しくは居所を記載した届出書にその証明書を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a325-p2:sentence] この場合において、その提出があつたときは、当該税務署長は、新たな当該証明書の交付をするものとする。
[a325-p3:number] ３
[a325-p3:sentence] 法第二百六条第三項第三号の通知をした税務署長は、遅滞なくその旨を公示するものとする。
