source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 355
title: 第三百五十五条
deleted: false

[a355:caption] （支払調書等の提出の特例）
[a355:title] 第三百五十五条
[a355-p1:sentence] 法第二百二十八条の四第三項（支払調書等の提出の特例）の承認を受けようとする同項に規定する調書等を提出すべき者は、その者の氏名及び住所又は名称、所在地及び法人番号、当該調書等の同条第一項に規定する記載事項を提供しようとする税務署長その他の財務省令で定める事項を記載した申請書を、その者の同条第三項に規定する所轄の税務署長に提出しなければならない。
[a355-p2:number] ２
[a355-p2:sentence] 前項の所轄の税務署長は、同項の申請書の提出があつた場合において、その申請につき承認をし、又は承認をしないこととしたときは、その申請をした者に対し、その旨を書面により通知するものとする。
[a355-p3:number] ３
[a355-p3:sentence] 第一項の申請書の提出があつた場合において、その申請書の提出の日から二月を経過する日までにその申請につき承認をし、又は承認をしないこととした旨の通知がなかつたときは、同日においてその承認があつたものとみなす。
