source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 79
title: 第七十九条
deleted: false

[a79:caption] （資産の譲渡とみなされる行為）
[a79:title] 第七十九条
[a79-p1:sentence] 法第三十三条第一項（譲渡所得）に規定する政令で定める行為は、建物若しくは構築物の所有を目的とする地上権若しくは賃借権（以下この条において「借地権」という。）又は地役権（特別高圧架空電線の架設、特別高圧地中電線若しくはガス事業法第二条第十二項（定義）に規定するガス事業者が供給する高圧のガスを通ずる導管の敷設、飛行場の設置、懸垂式鉄道若しくは跨こ座式鉄道の敷設又は砂防法（明治三十年法律第二十九号）第一条（定義）に規定する砂防設備である導流堤その他財務省令で定めるこれに類するもの（第一号において「導流堤等」という。）の設置、都市計画法（昭和四十三年法律第百号）第四条第十四項（定義）に規定する公共施設の設置若しくは同法第八条第一項第四号（地域地区）の特定街区内における建築物の建築のために設定されたもので、建造物の設置を制限するものに限る。以下この条において同じ。）の設定（借地権に係る土地の転貸その他他人に当該土地を使用させる行為を含む。以下この条において同じ。）のうち、その対価として支払を受ける金額が次の各号に掲げる場合の区分に応じ当該各号に定める金額の十分の五に相当する金額を超えるものとする。
[a79-p1-i1:title] 一
[a79-p1-i1:sentence] 当該設定が建物若しくは構築物の全部の所有を目的とする借地権又は地役権の設定である場合（第三号に掲げる場合を除く。）
[a79-p1-i1:sentence] その土地（借地権者にあつては、借地権。次号において同じ。）の価額（当該設定が、地下若しくは空間について上下の範囲を定めた借地権若しくは地役権の設定である場合又は導流堤等若しくは河川法（昭和三十九年法律第百六十七号）第六条第一項第三号（河川区域）に規定する遊水地その他財務省令で定めるこれに類するものの設置を目的とした地役権の設定である場合には、当該価額の二分の一に相当する金額）
[a79-p1-i2:title] 二
[a79-p1-i2:sentence] 当該設定が建物又は構築物の一部の所有を目的とする借地権の設定である場合
[a79-p1-i2:sentence] その土地の価額に、その建物又は構築物の床面積（当該対価の額が、当該建物又は構築物の階その他利用の効用の異なる部分ごとにその異なる効用に係る適正な割合を勘案して算定されているときは、当該割合による調整後の床面積。以下この号において同じ。）のうちに当該借地権に係る建物又は構築物の一部の床面積の占める割合を乗じて計算した金額
[a79-p1-i3:title] 三
[a79-p1-i3:sentence] 当該設定が施設又は工作物（大深度地下の公共的使用に関する特別措置法（平成十二年法律第八十七号）第十六条（使用の認可の要件）の規定により使用の認可を受けた事業（以下この号において「認可事業」という。）と一体的に施行される事業として当該認可事業に係る同法第十四条第二項第二号（使用認可申請書）の事業計画書に記載されたものにより設置されるもののうち財務省令で定めるものに限る。）の全部の所有を目的とする地下について上下の範囲を定めた借地権の設定である場合
[a79-p1-i3:sentence] その土地（借地権者にあつては、借地権）の価額の二分の一に相当する金額に、その土地（借地権者にあつては、借地権に係る土地）における地表から同法第二条第一項各号（定義）に掲げる深さのうちいずれか深い方の深さ（以下この号において「大深度」という。）までの距離のうちに当該借地権の設定される範囲のうち最も浅い部分の深さから当該大深度（当該借地権の設定される範囲より深い地下であつて当該大深度よりも浅い地下において既に地下について上下の範囲を定めた他の借地権が設定されている場合には、当該他の借地権の範囲のうち最も浅い部分の深さ）までの距離の占める割合を乗じて計算した金額
[a79-p2:number] ２
[a79-p2:sentence] 借地権に係る土地を他人に使用させる場合において、その土地の使用により、その使用の直前におけるその土地の利用状況に比し、その土地の所有者及びその借地権者がともにその土地の利用を制限されることとなるときは、これらの者については、これらの者が使用の対価として支払を受ける金額の合計額を前項に規定する支払を受ける金額とみなして、同項の規定を適用する。
[a79-p3:number] ３
[a79-p3:sentence] 第一項の規定の適用については、借地権又は地役権の設定の対価として支払を受ける金額が当該設定により支払を受ける地代の年額の二十倍に相当する金額以下である場合には、当該設定は、同項の行為に該当しないものと推定する。
