source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 76
title: 第七十六条
deleted: false

[a76:caption] （退職金共済制度等に基づく一時金で退職手当等とみなさないもの）
[a76:title] 第七十六条
[a76-p1:sentence] 第七十二条第三項第一号（退職手当等とみなす一時金）に掲げる一時金は、次に掲げる給付（一時金に該当するものに限る。）を含まないものとする。
[a76-p1-i1:title] 一
[a76-p1-i1:sentence] 特定退職金共済団体が前条第一項の規定による承認の取消しを受け、又は同条第三項に規定する届出書を提出した場合において、その取消しを受け、又はその届出書の提出をした法人がその取消しを受けた時又は同項に規定する日以後に行う給付
[a76-p1-i2:title] 二
[a76-p1-i2:sentence] 特定退職金共済団体が行う給付で、これに対応する掛金のうちに次に掲げる掛金が含まれているもの
[a76-p1-i2-s1-1:title] イ
[a76-p1-i2-s1-1:sentence] 第七十三条第一項第一号（特定退職金共済団体の要件）に掲げる要件に反して被共済者が自ら負担した掛金
[a76-p1-i2-s1-2:title] ロ
[a76-p1-i2-s1-2:sentence] 第七十三条第一項第二号に掲げる要件に反して、当該特定退職金共済団体の被共済者が既に他の特定退職金共済団体の被共済者となつており、その者について、当該他の特定退職金共済団体の退職金共済契約に係る共済期間が当該特定退職金共済団体に係る共済期間と重複している場合における当該特定退職金共済団体に係る掛金
[a76-p1-i2-s1-3:title] ハ
[a76-p1-i2-s1-3:sentence] 第七十三条第一項第三号に掲げる要件に反して被共済者とされた者についての掛金
[a76-p1-i2-s1-4:title] ニ
[a76-p1-i2-s1-4:sentence] 掛金の月額が第七十三条第一項第六号に定める限度（同項第七号に規定する過去勤務等通算期間に対応する掛金の額にあつては、同号ロに定める限度）を超えて支出された場合における当該掛金
[a76-p1-i2-s1-5:title] ホ
[a76-p1-i2-s1-5:sentence] 第七十三条第一項第七号イに掲げる要件に反して同号に規定する過去勤務等通算期間を定め、当該過去勤務等通算期間に対応するものとして払い込んだ掛金
[a76-p1-i2-s1-6:title] ヘ
[a76-p1-i2-s1-6:sentence] 当該特定退職金共済団体の被共済者となつた日前の期間（当該被共済者の第七十三条第一項第七号に規定する過去勤務等通算期間を除く。）を給付の計算の基礎に含め、当該期間に対応するものとして払い込んだ掛金
[a76-p2:number] ２
[a76-p2:sentence] 第七十二条第三項第四号に規定する適格退職年金契約に基づいて支給を受ける一時金は、次に掲げる給付（一時金に該当するものに限る。）を含まないものとする。
[a76-p2-i1:title] 一
[a76-p2-i1:sentence] 法人税法附則第二十条第一項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約に係る信託、生命保険又は生命共済の業務を行う信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む銀行を含む。）、生命保険会社（保険業法第二条第三項（定義）に規定する生命保険会社及び同条第八項に規定する外国生命保険会社等をいう。）又は農業協同組合連合会（以下この項において「信託会社等」という。）が法人税法附則第二十条第三項に規定する適格退職年金契約につき法人税法施行令附則第十八条第一項（適格退職年金契約の承認の取消し）の規定による承認の取消しを受けた場合において、その信託会社等が当該契約に基づきその取消しを受けた時以後に行う給付
[a76-p2-i2:title] 二
[a76-p2-i2:sentence] 前号に規定する業務を行う信託会社等が行う給付で、これに対応する掛金又は保険料のうちに法人税法施行令附則第十六条第一項第三号（適格退職年金契約の要件等）に掲げる要件に反して同項第二号に規定する受益者等とされた者に係る掛金又は保険料が含まれているもの
[a76-p3:number] ３
[a76-p3:sentence] 税務署長は、特定退職金共済団体の被共済者又は前項第二号に規定する受益者等のうちに第一項第二号又は前項第二号に掲げる給付を受けるべき者があると認めたときは、当該特定退職金共済団体又は同号に規定する信託会社等に対し、書面によりその旨及びその者の氏名を通知するものとする。
[a76-p4:number] ４
[a76-p4:sentence] 第一項及び第二項に規定する給付として支給される金額は、一時所得に係る収入金額とする。
