source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 80
title: 第八十条
deleted: false

[a80:caption] （特別の経済的な利益で借地権の設定等による対価とされるもの）
[a80:title] 第八十条
[a80-p1:sentence] 前条第一項に規定する借地権又は地役権の設定（当該借地権に係る土地の転貸その他他人に当該土地を使用させる行為を含む。以下この条において同じ。）をしたことに伴い、通常の場合の金銭の貸付けの条件に比し特に有利な条件による金銭の貸付け（いずれの名義をもつてするかを問わず、これと同様の経済的性質を有する金銭の交付を含む。以下この条において同じ。）その他特別の経済的な利益を受ける場合には、当該金銭の貸付けにより通常の条件で金銭の貸付けを受けた場合に比して受ける利益その他当該特別の経済的な利益の額を前条第一項又は第二項に規定する対価の額に加算した金額をもつてこれらの規定に規定する支払を受ける金額とみなして、これらの規定を適用する。
[a80-p2:number] ２
[a80-p2:sentence] 前項の場合において、その受けた金銭の貸付けにより通常の条件で金銭の貸付けを受けた場合に比して受ける利益の額は、当該貸付けを受けた金額から、当該金額について通常の利率（当該貸付けを受けた金額につき利息を附する旨の約定がある場合には、その利息に係る利率を控除した利率）の十分の五に相当する利率による複利の方法で計算した現在価値に相当する金額（当該金銭の貸付けを受ける期間が同項の設定に係る権利の存続期間に比して著しく短い期間として約定されている場合において、長期間にわたつて地代をすえ置く旨の約定がされていることその他当該権利に係る土地の上に存する建物又は構築物の状況、地代に関する条件等に照らし、当該金銭の貸付けを受けた期間が将来更新されるものと推測するに足りる明らかな事実があるときは、借地権又は地役権の設定を受けた者が当該設定により受ける利益から判断して当該金銭の貸付けが継続されるものと合理的に推定される期間を基礎として当該方法により計算した場合の現在価値に相当する金額）を控除した金額によるものとする。
