source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 203
title: 第二百三条
deleted: false

[a203:caption] （被災事業用資産の損失に含まれる支出）
[a203:title] 第二百三条
[a203-p1:sentence] 法第七十条第三項（被災事業用資産の損失の金額）に規定する政令で定める支出は、次に掲げる費用の支出とする。
[a203-p1-i1:title] 一
[a203-p1-i1:sentence] 災害により法第七十条第三項に規定する資産（以下この条において「事業用資産」という。）が滅失し、損壊し又はその価値が減少したことによる当該事業用資産の取壊し又は除去のための費用その他の付随費用
[a203-p1-i2:title] 二
[a203-p1-i2:sentence] 災害により事業用資産が損壊し又はその価値が減少した場合その他災害により当該事業用資産を業務の用に供することが困難となつた場合において、その災害のやんだ日の翌日から一年を経過した日（大規模な災害の場合その他やむを得ない事情がある場合には、三年を経過した日）の前日までに支出する次に掲げる費用その他これらに類する費用
[a203-p1-i2-s1-1:title] イ
[a203-p1-i2-s1-1:sentence] 災害により生じた土砂その他の障害物を除去するための費用
[a203-p1-i2-s1-2:title] ロ
[a203-p1-i2-s1-2:sentence] 当該事業用資産の原状回復のための修繕費
[a203-p1-i2-s1-3:title] ハ
[a203-p1-i2-s1-3:sentence] 当該事業用資産の損壊又はその価値の減少を防止するための費用
[a203-p1-i3:title] 三
[a203-p1-i3:sentence] 災害により事業用資産につき現に被害が生じ、又はまさに被害が生ずるおそれがあると見込まれる場合において、当該事業用資産に係る被害の拡大又は発生を防止するため緊急に必要な措置を講ずるための費用
