source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 119-7
title: 第百十九条の七
deleted: false

[a119-7:caption] （信用取引による暗号資産の取得価額）
[a119-7:title] 第百十九条の七
[a119-7-p1:sentence] 居住者が暗号資産信用取引（他の者から信用の供与を受けて行う暗号資産の売買をいう。以下この条において同じ。）の方法による暗号資産の売買を行い、かつ、当該暗号資産信用取引による暗号資産の売付けと買付けとにより当該暗号資産信用取引の決済を行つた場合には、当該売付けに係る暗号資産の取得に要した経費としてその者のその年分の事業所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、第百十九条の二から前条までの規定にかかわらず、当該暗号資産信用取引において当該買付けに係る暗号資産を取得するために要した金額とする。
