source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260702
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-02
article: 39
title: 第三十九条
deleted: false

[a39:caption] （非課税限度額の計算等）
[a39:title] 第三十九条
[a39-p1:sentence] 法第十条第一項第三号（障害者等の少額預金の利子所得等の非課税）に規定する政令で定めるものは、投資信託（同項に規定する委託者非指図型投資信託を除く。）については、その設定又は追加設定があつた時において当該投資信託につき信託又は追加信託がされた金額をその時における当該信託又は追加信託についての受益権の口数で除して計算した金額とし、特定目的信託については、第三十三条第四項第八号（利子所得等について非課税とされる預貯金等の範囲）に掲げる社債的受益権に係る元本の額（資産の流動化に関する法律施行令（平成十二年政令第四百七十九号）第五十二条第二項第三号（社債的受益権を定める特定目的信託契約に付すべき条件）に規定する元本の額をいう。）をその受益権の口数で除して計算した金額とする。
[a39-p2:number] ２
[a39-p2:sentence] 第三十五条第一項（普通預金契約等についての非課税貯蓄申込書の特例）の規定による記載がされた非課税貯蓄申込書に係る同項に規定する普通預金契約等に基づいて預入等をされた預貯金等については、当該申込書の提出のあつた日以後においては、当該申込書を提出した者が引き続き当該申込書に記載された預貯金等の現在高（有価証券については、額面金額等により計算した現在高。次項において同じ。）に係る限度額（同条第二項の規定による記載がされた非課税貯蓄申込書が提出された場合には、その提出があつた日以後においては、変更後の限度額）に相当する金額の当該申込書に係る預貯金等を有しているものとみなして、法第十条第一項各号に規定する元本の合計額又は額面金額等の合計額を計算するものとする。
[a39-p3:number] ３
[a39-p3:sentence] 個人が非課税貯蓄申込書を提出して預入等をした預貯金等の法第十条第一項各号に規定する元本の合計額又は額面金額等の合計額が、その預貯金等の利子、収益の分配又は剰余金の配当の計算期間を通じて当該各号に規定する最高限度額を超えないかどうかは、その計算期間中のいずれの日においてもその預貯金等（その日以前に第三十六条第一項各号（障害者等の少額預金の利子所得等が非課税とされない場合）の規定に該当するに至つたものを除く。）の最終の現在高の合計額が当該最高限度額を超えていないかどうかにより、判定するものとする。
