source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 8
title: 第八条
deleted: false

[a8:caption] （臨時所得の範囲）
[a8:title] 第八条
[a8-p1:sentence] 法第二条第一項第二十四号（臨時所得の意義）に規定する政令で定める所得は、次に掲げる所得その他これらに類する所得とする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 職業野球の選手その他一定の者に専属して役務の提供をする者が、三年以上の期間、当該一定の者のために役務を提供し、又はそれ以外の者のために役務を提供しないことを約することにより一時に受ける契約金で、その金額がその契約による役務の提供に対する報酬の年額の二倍に相当する金額以上であるものに係る所得
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 不動産、不動産の上に存する権利、船舶、航空機、採石権、鉱業権、漁業権又は工業所有権その他の技術に関する権利若しくは特別の技術による生産方式若しくはこれらに準ずるものを有する者が、三年以上の期間、他人（その者が非居住者である場合の法第百六十一条第一項第一号（国内源泉所得）に規定する事業場等を含む。）にこれらの資産を使用させること（地上権、租鉱権その他の当該資産に係る権利を設定することを含む。）を約することにより一時に受ける権利金、頭金その他の対価で、その金額が当該契約によるこれらの資産の使用料の年額の二倍に相当する金額以上であるものに係る所得（譲渡所得に該当するものを除く。）
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] 一定の場所における業務の全部又は一部を休止し、転換し又は廃止することとなつた者が、当該休止、転換又は廃止により当該業務に係る三年以上の期間の不動産所得、事業所得又は雑所得の補償として受ける補償金に係る所得
[a8-p1-i4:title] 四
[a8-p1-i4:sentence] 前号に掲げるもののほか、業務の用に供する資産の全部又は一部につき鉱害その他の災害により被害を受けた者が、当該被害を受けたことにより、当該業務に係る三年以上の期間の不動産所得、事業所得又は雑所得の補償として受ける補償金に係る所得
