source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 121
title: 第百二十一条
deleted: false

[a121:caption] （取替資産に係る償却の方法の特例）
[a121:title] 第百二十一条
[a121-p1:sentence] 取替資産の償却費の額の計算については、納税地の所轄税務署長の承認を受けた場合には、その採用している第百二十条第一項第二号又は第百二十条の二第一項第一号若しくは第二号（減価償却資産の償却の方法）に定める償却の方法に代えて、取替法を選定することができる。
[a121-p2:number] ２
[a121-p2:sentence] 前項に規定する取替法とは、次に掲げる金額の合計額を各年分の償却費として償却する方法をいう。
[a121-p2-i1:title] 一
[a121-p2-i1:sentence] 当該取替資産につきその取得価額（その年以前の各年に係る次号に掲げる新たな資産の取得価額に相当する金額を除くものとし、当該資産が昭和二十七年十二月三十一日以前に取得された資産である場合には、当該資産に係る法第六十一条第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）に規定する昭和二十八年一月一日における価額として政令で定めるところにより計算した金額とする。）の百分の五十に達するまで旧定額法、旧定率法、定額法又は定率法のうちその採用している方法により計算した金額
[a121-p2-i2:title] 二
[a121-p2-i2:sentence] 当該取替資産が使用に耐えなくなつたためその年において種類及び品質を同じくするこれに代わる新たな資産と取り替えた場合におけるその新たな資産の取得価額
[a121-p3:number] ３
[a121-p3:sentence] 前二項に規定する取替資産とは、事業所得を生ずべき事業の用に供される軌条、枕木その他多量に同一の目的のために使用される減価償却資産で、毎年使用に耐えなくなつたこれらの資産の一部がほぼ同数量ずつ取り替えられるもののうち財務省令で定めるものをいう。
[a121-p4:number] ４
[a121-p4:sentence] 第一項の承認を受けようとする居住者は、第二項に規定する取替法（次項及び第百三十二条第一項（年の中途で業務の用に供した減価償却資産等の償却費の特例）において「取替法」という。）を採用しようとする年の三月十五日までに、第一項の規定の適用を受けようとする減価償却資産の種類及び名称、その所在する場所その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a121-p5:number] ５
[a121-p5:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請に係る減価償却資産の償却費の計算を取替法によつて行う場合にはその居住者の各年分の事業所得の金額の計算が適正に行われ難いと認めるときは、その申請を却下することができる。
[a121-p6:number] ６
[a121-p6:sentence] 税務署長は、第四項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした居住者に対し、書面によりその旨を通知する。
[a121-p7:number] ７
[a121-p7:sentence] 第四項の申請書の提出があつた場合において、同項に規定する年の十二月三十一日（その申請書を提出した居住者がその年の中途において死亡し又は出国をした場合には、その死亡又は出国の時）までにその申請につき承認又は却下の処分がなかつたときは、その日又は時においてその承認があつたものとみなす。
