source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260712
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-12
article: 225-7
title: 第二百二十五条の七
deleted: false

[a225-7:caption] （国外業務に係る使用料等）
[a225-7:title] 第二百二十五条の七
[a225-7-p1:sentence] 法第九十五条第四項第九号ハ（外国税額控除）に規定する政令で定める用具は、車両及び運搬具、工具並びに器具及び備品とする。
[a225-7-p2:number] ２
[a225-7-p2:sentence] 法第九十五条第四項第九号の規定の適用については、同号ロ又はハに規定する資産で非居住者又は外国法人の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料とし、当該資産で居住者又は内国法人の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料以外の使用料とする。
