source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 284
title: 第二百八十四条
deleted: false

[a284:caption] （国内業務に係る使用料等）
[a284:title] 第二百八十四条
[a284-p1:sentence] 法第百六十一条第一項第十一号ハ（国内源泉所得）に規定する政令で定める用具は、車両及び運搬具、工具並びに器具及び備品とする。
[a284-p2:number] ２
[a284-p2:sentence] 法第百六十一条第一項第十一号の規定の適用については、同号ロ又はハに規定する資産で居住者又は内国法人の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料とし、当該資産で非居住者又は外国法人の業務の用に供される船舶又は航空機において使用されるものの使用料は、同号の規定に該当する使用料以外の使用料とする。
