source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 225-10
title: 第二百二十五条の十
deleted: false

[a225-10:caption] （年金に係る契約の範囲）
[a225-10:title] 第二百二十五条の十
[a225-10-p1:sentence] 法第九十五条第四項第十二号（外国税額控除）に規定する政令で定める契約は、保険業法第二条第六項（定義）に規定する外国保険業者、同条第三項に規定する生命保険会社若しくは同条第四項に規定する損害保険会社の締結する保険契約又はこれに類する共済に係る契約であつて、年金を給付する定めのあるものとする。
