source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260727
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-27
article: 186
title: 第百八十六条
deleted: false

[a186:caption] （相続等に係る損害保険契約等に基づく年金に係る雑所得の金額の計算）
[a186:title] 第百八十六条
[a186-p1:sentence] 第百八十四条第一項（損害保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する損害保険契約等（以下この条において「損害保険契約等」という。）に基づく年金の支払を受ける居住者が、当該年金（当該年金に係る権利について、旧相続税法第二十四条（定期金に関する権利の評価）の規定の適用があるもの（次項において「旧相続税法対象年金」という。）に限る。）に係る前条第三項第一号に規定する保険金受取人等に該当する場合には、当該居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、第百八十四条第一項の規定にかかわらず、次に定めるところによる。
[a186-p1-i1:title] 一
[a186-p1-i1:sentence] その年に支払を受ける確定型年金（年金の支払開始の日（その日において年金の支払を受ける者が当該居住者以外の者である場合には、当該居住者が最初に年金の支払を受ける日。以下この条において「支払開始日」という。）において支払総額（年金の支払の基礎となる損害保険契約等において定められている年金の総額のうち当該居住者が支払を受ける金額をいい、支払開始日以後に当該損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額に相当する部分の金額を除く。以下この項において同じ。）が確定している年金をいう。以下この条において同じ。）の額（第四号の規定により総収入金額に算入される金額を除く。）のうち当該確定型年金について前条第一項第一号に規定する確定年金とみなして同号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p1-i2:title] 二
[a186-p1-i2:sentence] その年に支払を受ける特定有期型年金（その支払開始日において支払総額が確定していない年金のうち、有期の年金で契約対象者（年金の支払の基礎となる損害保険契約等においてその者の生存が支払の条件とされている者をいう。）がその支払開始日以後一定期間（以下この号において「保証期間」という。）内に死亡した場合にはその死亡した日からその保証期間の終了の日までの期間に相当する部分の金額の支払が行われるものをいう。以下この条において同じ。）の額（第四号の規定により総収入金額に算入される金額を除く。）のうち当該特定有期型年金について前条第一項第五号に規定する特定有期年金とみなして同号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p1-i3:title] 三
[a186-p1-i3:sentence] 前条第一項第六号の規定は、前二号の規定により計算した金額に係る同項第一号イに規定する支払年金対応額がその支払を受ける年金の額以上である場合について準用する。
[a186-p1-i4:title] 四
[a186-p1-i4:sentence] 当該年金の支払開始日以後に当該年金の支払の基礎となる損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p1-i5:title] 五
[a186-p1-i5:sentence] その年に支払を受ける当該年金（当該年金の支払開始の日における当該年金の支払を受ける者（次号において「当初年金受取人」という。）が当該居住者である場合の年金に限る。）の額（第一号から第三号までの規定により総収入金額に算入される部分の金額に限る。）に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額は、その年分の雑所得の金額の計算上、必要経費に算入する。
[a186-p1-i5-s1-1:title] イ
[a186-p1-i5-s1-1:sentence] 次に掲げる年金の区分に応じそれぞれ次に定める金額
[a186-p1-i5-s1-1-s2-1:title] （１）
[a186-p1-i5-s1-1-s2-1:sentence] その支払開始日において支払総額が確定している年金
[a186-p1-i5-s1-1-s2-1:sentence] 当該支払総額
[a186-p1-i5-s1-1-s2-2:title] （２）
[a186-p1-i5-s1-1-s2-2:sentence] その支払開始日において支払総額が確定していない年金
[a186-p1-i5-s1-1-s2-2:sentence] 第二号の規定によりその年分の雑所得に係る総収入金額に算入すべきものとされる金額の計算の基礎となるべき支払総額見込額
[a186-p1-i5-s1-2:title] ロ
[a186-p1-i5-s1-2:sentence] 当該損害保険契約等に係る保険料又は掛金の総額
[a186-p1-i6:title] 六
[a186-p1-i6:sentence] その年において支払を受ける当該年金の当初年金受取人が当該居住者以外の者である場合におけるその年分の雑所得の金額の計算上必要経費に算入する金額は、当該年金の額（第一号から第三号までの規定により総収入金額に算入される部分の金額に限る。）に、当該当初年金受取人に係る当該年金の支払開始の日における第百八十四条第一項第二号又は前号に規定する割合を乗じて計算した金額とする。
[a186-p1-i7:title] 七
[a186-p1-i7:sentence] 第五号に規定する割合は、小数点以下二位まで算出し、三位以下を切り上げたところによる。
[a186-p2:number] ２
[a186-p2:sentence] 損害保険契約等に基づく年金の支払を受ける居住者が、当該年金（旧相続税法対象年金を除く。）に係る前条第三項第一号に規定する保険金受取人等に該当する場合には、当該居住者のその支払を受ける年分の当該年金に係る雑所得の金額の計算については、第百八十四条第一項の規定にかかわらず、次に定めるところによる。
[a186-p2:sentence] この場合において、必要経費に算入する金額の計算については、前項第五号から第七号までの規定を準用する。
[a186-p2-i1:title] 一
[a186-p2-i1:sentence] その年に支払を受ける確定型年金の額（第四号の規定により総収入金額に算入される金額を除く。）のうち当該確定型年金について前条第二項第一号の確定年金とみなして同号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p2-i2:title] 二
[a186-p2-i2:sentence] その年に支払を受ける特定有期型年金の額（第四号の規定により総収入金額に算入される金額を除く。）のうち当該特定有期型年金について前条第二項第五号の特定有期年金とみなして同号の規定の例により計算した金額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p2-i3:title] 三
[a186-p2-i3:sentence] 前条第二項第六号の規定は、前二号の規定により計算した金額に係る同項第一号イの支払年金対応額がその支払を受ける年金の額以上である場合について準用する。
[a186-p2-i4:title] 四
[a186-p2-i4:sentence] 当該年金の支払開始日以後に当該年金の支払の基礎となる損害保険契約等に基づき分配を受ける剰余金又は割戻しを受ける割戻金の額は、その年分の雑所得に係る総収入金額に算入する。
[a186-p3:number] ３
[a186-p3:sentence] 第百八十四条第三項の規定は、第一項第五号ロに規定する保険料又は掛金の総額について準用する。
