source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260810
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-10
article: 99
title: 第九十九条
deleted: false

[a99:caption] （棚卸資産の評価の方法）
[a99:title] 第九十九条
[a99-p1:sentence] 法第四十七条第一項（棚卸資産の売上原価等の計算及びその評価の方法）の規定によるその年十二月三十一日（同項の居住者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の時。以下この款において同じ。）において有する棚卸資産の評価額の計算上選定をすることができる同項に規定する政令で定める評価の方法は、次に掲げる方法（その年分の所得税について青色申告書を提出することにつき税務署長の承認を受けていない場合には、第一号に掲げる方法）とする。
[a99-p1-i1:title] 一
[a99-p1-i1:sentence] 原価法（その年十二月三十一日において有する棚卸資産（以下この項において「期末棚卸資産」という。）につき次に掲げる方法のうちいずれかの方法によつてその取得価額を算出し、その算出した取得価額をもつて当該期末棚卸資産の評価額とする方法をいう。）
[a99-p1-i1-s1-1:title] イ
[a99-p1-i1-s1-1:sentence] 個別法（期末棚卸資産の全部について、その個々の取得価額をその取得価額とする方法をいう。）
[a99-p1-i1-s1-2:title] ロ
[a99-p1-i1-s1-2:sentence] 先入先出法（期末棚卸資産をその種類、品質及び型（以下この項において「種類等」という。）の異なるごとに区別し、その種類等の同じものについて、当該期末棚卸資産をその年十二月三十一日から最も近い日において取得した種類等を同じくする棚卸資産から順次成るものとみなし、そのみなされた棚卸資産の取得価額をその取得価額とする方法をいう。）
[a99-p1-i1-s1-3:title] ハ
[a99-p1-i1-s1-3:sentence] 総平均法（棚卸資産をその種類等の異なるごとに区別し、その種類等の同じものについて、その年一月一日において有していた種類等を同じくする棚卸資産の取得価額の総額とその年中に取得した種類等を同じくする棚卸資産の取得価額の総額との合計額をこれらの棚卸資産の総数量で除して計算した価額をその一単位当たりの取得価額とする方法をいう。）
[a99-p1-i1-s1-4:title] ニ
[a99-p1-i1-s1-4:sentence] 移動平均法（棚卸資産をその種類等の異なるごとに区別し、その種類等の同じものについて、当初の一単位当たりの取得価額が、再び種類等を同じくする棚卸資産を取得した場合にはその取得の時において有する当該棚卸資産とその取得した棚卸資産との数量及び取得価額を基礎として算出した平均単価によつて改定されたものとみなし、以後種類等を同じくする棚卸資産を取得する都度同様の方法により一単位当たりの取得価額が改定されたものとみなし、その年十二月三十一日から最も近い日において改定されたものとみなされた一単位当たりの取得価額をその一単位当たりの取得価額とする方法をいう。）
[a99-p1-i1-s1-5:title] ホ
[a99-p1-i1-s1-5:sentence] 最終仕入原価法（期末棚卸資産をその種類等の異なるごとに区別し、その種類等の同じものについて、その年十二月三十一日から最も近い日において取得したものの一単位当たりの取得価額をその一単位当たりの取得価額とする方法をいう。）
[a99-p1-i1-s1-6:title] ヘ
[a99-p1-i1-s1-6:sentence] 売価還元法（期末棚卸資産をその種類等又は通常の差益の率（棚卸資産の通常の販売価額のうちに当該通常の販売価額から当該棚卸資産を取得するために通常要する価額を控除した金額の占める割合をいう。以下この項において同じ。）の異なるごとに区別し、その種類等又は通常の差益の率の同じものについて、その年十二月三十一日における種類等又は通常の差益の率を同じくする棚卸資産の通常の販売価額の総額に原価の率（当該通常の販売価額の総額とその年中に販売した当該棚卸資産の対価の総額との合計額のうちにその年一月一日における当該棚卸資産の取得価額の総額とその年中に取得した当該棚卸資産の取得価額の総額との合計額の占める割合をいう。）を乗じて計算した金額をその取得価額とする方法をいう。）
[a99-p1-i2:title] 二
[a99-p1-i2:sentence] 低価法（期末棚卸資産をその種類等（前号ヘに掲げる売価還元法により算出した取得価額による原価法により計算した価額を基礎とするものにあつては、種類等又は通常の差益の率。以下この号において同じ。）の異なるごとに区別し、その種類等の同じものについて、前号に掲げる方法のうちいずれかの方法により算出した取得価額による原価法により評価した価額とその年十二月三十一日における価額とのうちいずれか低い価額をもつてその評価額とする方法をいう。）
[a99-p2:number] ２
[a99-p2:sentence] 前項第一号イに掲げる個別法により算出した取得価額による原価法（当該原価法により評価した価額を基礎とする同項第二号に掲げる低価法を含む。）は、棚卸資産のうち通常一の取引によつて大量に取得され、かつ、規格に応じて価格が定められているものについては、同項の規定にかかわらず、選定することができない。
